model,condition,domain,pred_len,mean,std,cv,n_backbones
mmtsflib,C5_constant,Economy,12,0.578855575993657,0.7514729672977246,1.2982045927565862,3
mmtsflib,C2_empty,Economy,12,0.5768394708219502,0.7484949201701768,1.2975792365658185,3
mmtsflib,C9_zero_priors,Economy,12,0.5449870102521446,0.7037743566707546,1.2913598735961527,3
mmtsflib,C8_oracle,Economy,12,0.48956461788879496,0.6320858598050633,1.2911183461968285,3
mmtsflib,C3_shuffled,Economy,12,0.44973972646726507,0.5757922172648037,1.2802787554208057,3
mmtsflib,C1_original,Economy,12,0.4342184917380412,0.5538558379979865,1.2755233794421659,3
mmtsflib,C4_crossdomain,Economy,12,0.4302550119658311,0.5481303168041172,1.2739661399868765,3
mmtsflib,C9_zero_priors,Economy,10,0.41291244762639207,0.5258754955518878,1.2735762716160741,3
mmtsflib,C3_shuffled,Economy,10,0.41739092332621414,0.5302350018805427,1.2703558516679452,3
mmtsflib,C4_crossdomain,Economy,10,0.41698759959803694,0.5295660101809041,1.2699802360822943,3
mmtsflib,C2_empty,Economy,10,0.4022454410377476,0.5099698910859594,1.2678077587909882,3
mmtsflib,C5_constant,Economy,10,0.39954038771490247,0.5060910408728216,1.266683059921216,3
mmtsflib,C8_oracle,Economy,10,0.39793373478783495,0.5025029569494011,1.2627804908707199,3
mmtsflib,C1_original,Economy,10,0.38093793599141973,0.47870746826470095,1.2566547540581083,3
tats,C6_unimodal,Economy,12,0.6209978355715672,0.7698634038755883,1.2397199471186644,3
mmtsflib,C8_oracle,Economy,6,0.3250244920038515,0.4015215858899457,1.235357936918759,3
tats,C9_zero_priors,Economy,12,0.5375674698087904,0.6619579615815037,1.2313951248146733,3
tats,C2_empty,Economy,12,0.5374386310577394,0.661775959468218,1.231351676684962,3
tats,C5_constant,Economy,12,0.5374297586580118,0.6617634215058901,1.231348675515002,3
mmtsflib,C2_empty,Economy,6,0.40610322190655596,0.49783975201650066,1.225894612899804,3
tats,C5_constant,Economy,10,0.45483818277716637,0.5571023146084527,1.2248362949805105,3
tats,C9_zero_priors,Economy,10,0.454727389332321,0.5569457812036717,1.2247904882559164,3
tats,C2_empty,Economy,10,0.4546508437229528,0.5568376420262335,1.2247588445377429,3
mmtsflib,C1_original,Economy,6,0.3062383609099521,0.374960542088558,1.224407487600201,3
mmtsflib,C4_crossdomain,Economy,6,0.29846678632828927,0.3642909115245579,1.2205408715858501,3
tats,C6_unimodal,Economy,10,0.5294105986961061,0.6458623664698029,1.2199649347038155,3
mmtsflib,C5_constant,Economy,6,0.39151994056171846,0.4767127687925179,1.2175951194428878,3
mmtsflib,C6_unimodal,Economy,12,0.5513871719853746,0.6713655811372705,1.217593762147006,3
mmtsflib,C3_shuffled,Economy,6,0.2904926223887338,0.35294261941272176,1.2149796318765649,3
mmtsflib,C9_zero_priors,Economy,6,0.37816785255240076,0.458024831867048,1.21116807992975,3
mmtsflib,C6_unimodal,Economy,10,0.4671649775571293,0.5576711184574792,1.1937348586651746,3
mmtsflib,C4_crossdomain,Economy,8,0.33885037919713396,0.40440747592834597,1.1934691555799402,3
mmtsflib,C3_shuffled,Economy,8,0.33034060440129703,0.3936735251291895,1.1917200607012144,3
mmtsflib,C2_empty,Economy,8,0.3782579832606845,0.45049645353207785,1.190976723475017,3
mmtsflib,C5_constant,Economy,8,0.3766207655684816,0.44826741739561904,1.1902355323371296,3
mmtsflib,C8_oracle,Economy,8,0.33050916571584016,0.39291889549486064,1.1888290439505635,3
mmtsflib,C1_original,Economy,8,0.3153542536828253,0.3715817064149778,1.1782993318641088,3
tats,C6_unimodal,Economy,6,0.4363436446421676,0.5136077335923676,1.177071649602143,3
tats,C8_oracle,Economy,10,0.13603692481087315,0.15985091018510375,1.175055305074988,3
tats,C1_original,Economy,10,0.13602213199353883,0.1598300614545104,1.1750298213389456,3
tats,C3_shuffled,Economy,10,0.1360156246357494,0.15982085160490636,1.175018326261468,3
tats,C4_crossdomain,Economy,10,0.13600395681957406,0.1598043924577782,1.1749981117812502,3
tats,C3_shuffled,Economy,12,0.14702728256169292,0.17266733881609558,1.174389785403563,3
tats,C4_crossdomain,Economy,12,0.14699547851665154,0.1726224860518335,1.174338746972268,3
tats,C1_original,Economy,12,0.14698808536761335,0.17261205625514908,1.1743268566527065,3
tats,C8_oracle,Economy,12,0.14697494140515724,0.17259352054932947,1.1743057619159105,3
mmtsflib,C9_zero_priors,Economy,8,0.34499820942680043,0.40354465616616,1.1697007263795134,3
tats,C6_unimodal,Economy,8,0.48246194877558285,0.5635484952158782,1.1680682728370209,3
mmtsflib,C6_unimodal,Economy,6,0.3917610758087701,0.4516227632911665,1.152801519035078,3
mmtsflib,C6_unimodal,Economy,8,0.41588160147269565,0.46730414752231264,1.123647080966127,3
tats,C5_constant,Economy,8,0.3895242725395494,0.435412019670583,1.1178045897675721,3
tats,C9_zero_priors,Economy,8,0.38903084500796264,0.43471764533224033,1.1174374754869183,3
tats,C2_empty,Economy,8,0.38903084500796264,0.43471764533224033,1.1174374754869183,3
tats,C1_original,Economy,8,0.1206134794693854,0.13108703912563463,1.0868357309840122,3
tats,C8_oracle,Economy,8,0.12048168490744299,0.13090184083238357,1.0864874684724537,3
tats,C4_crossdomain,Economy,8,0.12046047393232584,0.13087203704127892,1.086431364322892,3
tats,C3_shuffled,Economy,8,0.12027472609447108,0.13061104038943258,1.0859392046076475,3
tats,C8_oracle,Economy,6,0.10489057190716267,0.11165198967749057,1.064461635086825,3
tats,C3_shuffled,Economy,6,0.10488230548799038,0.1116403781268791,1.064434821559701,3
tats,C4_crossdomain,Economy,6,0.10480390013092095,0.11153025545049387,1.064180391294316,3
tats,C1_original,Economy,6,0.10478590553005536,0.11150497916383709,1.0641219217393174,3
tats,C5_constant,Economy,6,0.32240589087208116,0.3294991142202081,1.0220009111153037,3
tats,C2_empty,Economy,6,0.3221481459008323,0.3291383708610973,1.0216987899797407,3
tats,C9_zero_priors,Economy,6,0.3221481459008323,0.3291383708610973,1.0216987899797407,3
tats,C5_constant,Traffic,6,3.978842240240839,3.651859985458492,0.9178197488014618,3
tats,C9_zero_priors,Traffic,6,3.9788883907927404,3.651812481376245,0.9177971641091119,3
tats,C2_empty,Traffic,6,3.9788883907927404,3.651812481376245,0.9177971641091119,3
tats,C2_empty,Traffic,8,4.187197181913588,3.6816987302233968,0.8792752216509724,3
tats,C9_zero_priors,Traffic,8,4.187197181913588,3.6816987302233968,0.8792752216509724,3
tats,C5_constant,Traffic,8,4.187229240934054,3.681664211374603,0.8792602457450661,3
tats,C5_constant,Traffic,10,4.383523787061374,3.793439369553528,0.8653858297177335,3
tats,C9_zero_priors,Traffic,10,4.38355715572834,3.7934028943649976,0.8653709212865762,3
tats,C2_empty,Traffic,10,4.383570685982704,3.793388104552381,0.8653648763284363,3
tats,C9_zero_priors,Climate,12,3.2797518968582153,2.829986428037234,0.8628660084770965,3
tats,C5_constant,Climate,10,3.378961748547024,2.9155859098138324,0.8628644319716119,3
tats,C2_empty,Climate,12,3.2797862887382507,2.829958495725597,0.8628484439497719,3
tats,C9_zero_priors,Climate,10,3.3791153960757785,2.915463511489049,0.8627889757404626,3
tats,C2_empty,Climate,10,3.3791514370176525,2.915434809051863,0.8627712795331087,3
tats,C5_constant,Climate,12,3.280081881417168,2.829718413727699,0.8626974923275731,3
tats,C5_constant,Climate,6,3.2763327227698436,2.7813769932207566,0.848929955706499,3
tats,C9_zero_priors,Climate,6,3.276541385385725,2.781207623323719,0.8488242009481917,3
tats,C2_empty,Climate,6,3.276541385385725,2.781207623323719,0.8488242009481917,3
tats,C5_constant,Climate,8,3.333512557877435,2.8097309135833526,0.8428739549649116,3
tats,C9_zero_priors,Climate,8,3.3336465623643665,2.8096240447444045,0.8428080158418766,3
tats,C2_empty,Climate,8,3.3336465623643665,2.8096240447444045,0.8428080158418766,3
tats,C9_zero_priors,Traffic,12,4.29708973566691,3.5675250308038216,0.8302188807444442,3
tats,C2_empty,Traffic,12,4.297108047538333,3.5675042857797545,0.8302105151448208,3
tats,C5_constant,Traffic,12,4.2971226423978806,3.567487802896645,0.8302038596007851,3
tats,C2_empty,Energy,12,1.2413432399431865,1.0272037801933724,0.8274937560705492,3
tats,C9_zero_priors,Energy,12,1.2413497964541118,1.0271976341534248,0.8274844343533081,3
tats,C5_constant,Energy,12,1.2413580152723525,1.0271899169867214,0.8274727390078173,3
tats,C6_unimodal,Agriculture,6,0.23181079783373407,0.18010868181725528,0.7769641599975768,3
tats,C5_constant,Energy,24,1.3766430815060933,1.0203794610875336,0.7412084328867615,3
tats,C2_empty,Energy,24,1.376831591129303,1.0201886799231559,0.7409683845838968,3
tats,C9_zero_priors,Energy,24,1.37685160835584,1.0201684178848482,0.740942895874652,3
mmtsflib,C8_oracle,Agriculture,10,0.2742772731516096,0.1977314478490398,0.7209180898475015,3
tats,C5_constant,Energy,36,1.5129147933589087,1.0682806999967784,0.7061076437920389,3
tats,C9_zero_priors,Energy,36,1.5129236082235973,1.0682715745030116,0.7060974980470595,3
tats,C2_empty,Energy,36,1.513059053156111,1.068133964740179,0.705943342073889,3
mmtsflib,C4_crossdomain,Agriculture,10,0.26290906469027203,0.18175771046170275,0.6913329925532538,3
mmtsflib,C3_shuffled,Agriculture,6,0.15196343552735117,0.10498654724685604,0.6908671607911891,3
mmtsflib,C3_shuffled,Agriculture,10,0.26285316712326473,0.18151177357944975,0.6905443657611703,3
mmtsflib,C6_unimodal,Agriculture,10,0.3059145601259337,0.20774575372866033,0.6790973062646612,3
mmtsflib,C1_original,Agriculture,10,0.25817989061276114,0.174874733309515,0.6773367704760791,3
mmtsflib,C8_oracle,Agriculture,8,0.22154400083753797,0.14983407209980792,0.6763174427353771,3
tats,C9_zero_priors,Agriculture,6,15.366033222940233,10.367981486232317,0.6747337673820571,3
tats,C2_empty,Agriculture,6,15.366033222940233,10.367981486232317,0.6747337673820571,3
tats,C5_constant,Agriculture,6,15.36604979303148,10.367958670822189,0.6747315549845523,3
tats,C2_empty,Agriculture,8,15.821769667996302,10.602948588097645,0.6701493455276942,3
tats,C9_zero_priors,Agriculture,8,15.821769667996302,10.602948588097645,0.6701493455276942,3
tats,C5_constant,Agriculture,8,15.821772628360327,10.602943607079798,0.67014890531761,3
mmtsflib,C1_original,Agriculture,6,0.14747714127103487,0.09862136709387458,0.6687230729040734,3
tats,C9_zero_priors,Energy,48,1.6073427233431072,1.0741669658470088,0.6682874475039475,3
tats,C2_empty,Energy,48,1.6073814001348283,1.0741265691579323,0.6682462351921167,3
tats,C5_constant,Energy,48,1.6073875294791327,1.074120118297536,0.668239673755339,3
mmtsflib,C1_original,Agriculture,12,0.30098522785637116,0.2010211540720578,0.6678771430204018,3
tats,C2_empty,Agriculture,10,16.30371716287401,10.858297499013208,0.6660013413222825,3
tats,C9_zero_priors,Agriculture,10,16.3037345012029,10.85827322439081,0.6659991441586393,3
tats,C5_constant,Agriculture,10,16.3037684890959,10.85822604788794,0.6659948621786438,3
mmtsflib,C1_original,Agriculture,8,0.21697260025474763,0.14400665692008585,0.6637089510427011,3
tats,C2_empty,Agriculture,12,16.46757369571262,10.892333450286856,0.6614413058994055,3
tats,C5_constant,Agriculture,12,16.467590782377457,10.892309871458432,0.6614391877599164,3
tats,C9_zero_priors,Agriculture,12,16.46759573618571,10.892302499196898,0.6614385411018,3
mmtsflib,C8_oracle,Agriculture,6,0.14627808373835352,0.09645558141624128,0.6593987216073368,3
tats,C6_unimodal,Agriculture,12,0.34995944797992706,0.22863454723301715,0.6533172587645959,3
mmtsflib,C8_oracle,Agriculture,12,0.2940302648478084,0.19122241447332816,0.6503494277104633,3
mmtsflib,C4_crossdomain,Agriculture,6,0.14418378058407041,0.09349020172870166,0.6484099761428406,3
tats,C6_unimodal,Agriculture,8,0.2587211786044969,0.16766588833086618,0.6480562945609275,3
mmtsflib,C3_shuffled,Agriculture,12,0.2929950894580947,0.18973091787814622,0.6475566475501708,3
mmtsflib,C6_unimodal,Agriculture,12,0.3440028842952516,0.21871409306560488,0.6357914513236651,3
mmtsflib,C4_crossdomain,Agriculture,12,0.2858543031745487,0.1789518872505452,0.6260248149606249,3
mmtsflib,C6_unimodal,Agriculture,8,0.25139349864588845,0.1551489286836821,0.6171556922489235,3
tats,C6_unimodal,Agriculture,10,0.2829925003978941,0.1734300816316253,0.6128433841454404,3
mmtsflib,C6_unimodal,Agriculture,6,0.17900549372037253,0.1096428927058771,0.6125113281559509,3
mmtsflib,C2_empty,Traffic,10,0.38791706164677936,0.23586956232379444,0.60804121716762,3
mmtsflib,C3_shuffled,Agriculture,8,0.2006591508785884,0.12195024057801032,0.6077482140438141,3
mmtsflib,C9_zero_priors,Traffic,10,0.3876839793390698,0.23451759050835214,0.6049194782517495,3
mmtsflib,C4_crossdomain,Agriculture,8,0.19972047044171226,0.12029834861631639,0.6023335932979642,3
mmtsflib,C5_constant,Traffic,10,0.39483012424574965,0.2327160404210342,0.5894080165883883,3
tats,C2_empty,SocialGood,6,3.354058788882362,1.8662640746738997,0.5564196074499265,3
tats,C9_zero_priors,SocialGood,6,3.354058788882362,1.8662640746738997,0.5564196074499265,3
tats,C5_constant,SocialGood,6,3.35448102818595,1.865682476627451,0.5561761896851097,3
mmtsflib,C9_zero_priors,Traffic,8,0.35813457932737136,0.19629998203742136,0.5481179237316351,3
mmtsflib,C2_empty,Traffic,8,0.3593446248107486,0.19542655274145618,0.5438415917432436,3
mmtsflib,C5_constant,Traffic,8,0.35989366802904343,0.19426460128151923,0.5397833264069599,3
tats,C9_zero_priors,SocialGood,8,3.2738418579101562,1.6974223649301745,0.5184802561030597,3
tats,C2_empty,SocialGood,8,3.2738418579101562,1.6974223649301745,0.5184802561030597,3
tats,C5_constant,SocialGood,8,3.273922893736098,1.6973091170792745,0.5184328318564518,3
tats,C5_constant,SocialGood,10,3.303765469127231,1.7030316443748088,0.5154820038798654,3
tats,C9_zero_priors,SocialGood,10,3.3041005068355136,1.702559898123202,0.5152869577063262,3
tats,C2_empty,SocialGood,10,3.3041038645638356,1.702555166781894,0.5152850020974273,3
mmtsflib,C9_zero_priors,Traffic,6,0.3395615335967806,0.1742215330726667,0.5130779426846083,3
tats,C2_empty,SocialGood,12,3.227858636114332,1.632982563043532,0.5059027507503556,3
tats,C5_constant,SocialGood,12,3.227994912200504,1.6327903749862205,0.5058218551754649,3
tats,C9_zero_priors,SocialGood,12,3.228024959564209,1.6327484321049743,0.505804153486285,3
mmtsflib,C2_empty,Traffic,6,0.343068723877271,0.1724507023398444,0.5026710111923135,3
mmtsflib,C9_zero_priors,Agriculture,10,0.894967516263326,0.4440781695870065,0.49619473502359557,3
mmtsflib,C5_constant,Traffic,6,0.3454584810468886,0.17131249440986068,0.4958989395504483,3
mmtsflib,C2_empty,Agriculture,10,0.8960013720724319,0.44000116094281044,0.49107197227287414,3
mmtsflib,C2_empty,Agriculture,8,0.7351251045862833,0.3584500196734707,0.4876041063448658,3
mmtsflib,C5_constant,Agriculture,8,0.735849142074585,0.35695430550666446,0.4850916921643756,3
mmtsflib,C9_zero_priors,Agriculture,8,0.7369773520363702,0.3568399720147812,0.4841939457552977,3
mmtsflib,C5_constant,Agriculture,10,0.9231959448920356,0.418855212091717,0.4537013127161218,3
mmtsflib,C9_zero_priors,Agriculture,6,0.626332422097524,0.2827966722004911,0.45151210798481994,3
mmtsflib,C2_empty,Agriculture,6,0.6299147076076932,0.2759907629182241,0.43813989352048816,3
mmtsflib,C5_constant,Agriculture,6,0.6268623007668389,0.2728090012093752,0.43519765166233265,3
tats,C9_zero_priors,Health,12,1.8698839346567793,0.805103916750651,0.43056357767918324,3
tats,C5_constant,Health,12,1.870544367366367,0.8045082394907841,0.43009310740032936,3
tats,C2_empty,Health,12,1.871235383881463,0.8038850442372732,0.42960124159783253,3
mmtsflib,C9_zero_priors,Traffic,12,0.3894132822751999,0.16179323069349386,0.4154794868531319,3
mmtsflib,C5_constant,Agriculture,12,0.9320525924364725,0.38402253760577687,0.41201809932410155,3
mmtsflib,C2_empty,Agriculture,12,0.93317268954383,0.3822073433312404,0.4095783638053936,3
mmtsflib,C2_empty,Traffic,12,0.3919832292530272,0.15901042383897449,0.40565619131713526,3
mmtsflib,C5_constant,Traffic,12,0.3920607301923964,0.15862906067232846,0.4046032883591382,3
tats,C8_oracle,Agriculture,12,0.21939322021272448,0.08795994935460605,0.40092373533384373,3
tats,C1_original,Agriculture,12,0.21933494673834908,0.08788042545007017,0.4006676854596511,3
tats,C3_shuffled,Agriculture,12,0.21929614742596945,0.08782746717850513,0.40049708218496705,3
tats,C4_crossdomain,Agriculture,12,0.2192899650997586,0.08781903021505355,0.4004698991816759,3
mmtsflib,C9_zero_priors,Agriculture,12,0.9420783585972257,0.37604187295976765,0.3991619906434342,3
tats,C3_shuffled,Agriculture,10,0.18352486855453917,0.07251320715858864,0.39511379427600274,3
tats,C1_original,Agriculture,10,0.1834004728330506,0.07235121720733007,0.3944985314906541,3
tats,C8_oracle,Agriculture,10,0.1832272253102726,0.07212587708356698,0.3936417034173319,3
tats,C4_crossdomain,Agriculture,10,0.1831841278407309,0.07206982076499614,0.3934283041577549,3
tats,C8_oracle,Agriculture,6,0.11301527420679729,0.043138705029805796,0.3817068562862561,3
tats,C3_shuffled,Agriculture,6,0.11293979692790244,0.04304373201754994,0.38112103251812857,3
tats,C4_crossdomain,Agriculture,6,0.11288829147815704,0.04297894932813902,0.3807210541090977,3
tats,C1_original,Agriculture,6,0.11256681092911297,0.042575223511782376,0.37822181476379746,3
mmtsflib,C6_unimodal,Traffic,8,0.2661980224980248,0.09975593449283449,0.3747433341416902,3
mmtsflib,C6_unimodal,Traffic,6,0.25976141128275126,0.09701990846192095,0.3734962324958822,3
tats,C6_unimodal,Traffic,8,0.27531057761775124,0.09633497212783428,0.34991380629620555,3
tats,C6_unimodal,Energy,12,0.19977076517211068,0.06974729060551352,0.3491366243975858,3
tats,C6_unimodal,Environment,192,0.5069825218783485,0.17490837356368721,0.3449988234617225,3
mmtsflib,C2_empty,Energy,12,0.2328876836432351,0.07802612026627063,0.33503755563905335,3
mmtsflib,C5_constant,Energy,12,0.2337688969241248,0.07772643557334398,0.33249263095326115,3
