model,condition,domain,pred_len,mean,std,cv,n_backbones
tats,C1_original,Energy,12,0.26921871635648936,0.08811940634897134,0.32731530534558717,3
tats,C3_shuffled,Energy,12,0.2693340811464522,0.08811829168584452,0.3271709666699389,3
tats,C8_oracle,Energy,12,0.26959453357590574,0.08811705902233506,0.3268503179702835,3
tats,C4_crossdomain,Energy,12,0.2698854787482156,0.08811745104170042,0.3264994154202267,3
tats,C2_empty,Health,24,1.9797690444522436,0.6375875970197115,0.3220515033338736,3
tats,C5_constant,Health,24,1.979915115568373,0.637415616343138,0.32194088086455946,3
tats,C9_zero_priors,Health,24,1.980062100622389,0.6372389403154043,0.3218277548543059,3
mmtsflib,C8_oracle,Energy,12,0.2099319754375352,0.06743452021188781,0.3212208148441532,3
mmtsflib,C9_zero_priors,SocialGood,8,1.1747937069998846,0.36933072272698303,0.31437921443259764,3
mmtsflib,C6_unimodal,Traffic,10,0.25242798527081806,0.07916879929581985,0.3136292484008197,3
mmtsflib,C1_original,Energy,12,0.20519828134112886,0.06408157444264363,0.3122909900795522,3
mmtsflib,C3_shuffled,Energy,12,0.20488127734926012,0.06379667733160375,0.3113836371824736,3
tats,C9_zero_priors,Health,36,2.0400373140970864,0.625014892714462,0.3063742454098647,3
tats,C5_constant,Health,36,2.040419962671068,0.6245164293487674,0.30607249525790114,3
tats,C6_unimodal,Traffic,6,0.2838239537345038,0.08686888115346005,0.30606606669541153,3
tats,C2_empty,Health,36,2.0404396851857505,0.6244902442394051,0.30605670374547483,3
mmtsflib,C2_empty,SocialGood,8,1.1764028734631007,0.3583583207359373,0.3046221059295786,3
mmtsflib,C4_crossdomain,Energy,12,0.20514855451054045,0.062275141228200215,0.3035611992333124,3
tats,C8_oracle,Agriculture,8,0.13441664973894754,0.04069112707661507,0.30272386014412556,3
mmtsflib,C5_constant,SocialGood,8,1.177113758193122,0.3562464776132288,0.3026440521433287,3
tats,C4_crossdomain,Agriculture,8,0.13440181646082136,0.04067553947387869,0.30264129269216955,3
tats,C3_shuffled,Agriculture,8,0.13429122335380977,0.040559479446726436,0.30202628611005045,3
tats,C1_original,Agriculture,8,0.1340367727809482,0.040293473368773806,0.3006150665431499,3
mmtsflib,C6_unimodal,Energy,12,0.20192000932163665,0.060369861421113176,0.29897909386954585,3
tats,C6_unimodal,Health,12,1.407354288631015,0.4156918885477155,0.2953711740574395,3
tats,C2_empty,Environment,48,0.42460317744149106,0.12498005078422902,0.2943455381971344,3
tats,C5_constant,Environment,48,0.4256364007790883,0.12467278082165814,0.2929091134908952,3
tats,C9_zero_priors,Environment,48,0.42667320039537215,0.1243811285907554,0.2915138060592954,3
tats,C6_unimodal,Environment,336,0.4283356434769101,0.12391262683712706,0.2892886191569222,3
mmtsflib,C9_zero_priors,Energy,12,0.2509010566605462,0.07132975687018292,0.2842943661520235,3
mmtsflib,C9_zero_priors,Health,12,1.3335625065697565,0.3738333491724005,0.280326829324251,3
mmtsflib,C2_empty,Health,12,1.3371134201685588,0.3722442919825808,0.27839395399655403,3
mmtsflib,C4_crossdomain,Traffic,8,0.22500188648700714,0.06222272228615713,0.2765431137385162,3
mmtsflib,C8_oracle,Traffic,6,0.2175576819313897,0.05876582830321475,0.2701160803953937,3
tats,C2_empty,Health,48,2.145989934603373,0.5753274599424473,0.268094202431001,3
tats,C9_zero_priors,Health,48,2.146110018094381,0.5751714566726448,0.26800651030153766,3
tats,C5_constant,Health,48,2.1461675034628978,0.5750979815443533,0.2679650962082026,3
mmtsflib,C1_original,Traffic,8,0.22680493526988557,0.06058880771921877,0.2671406054154923,3
mmtsflib,C3_shuffled,Traffic,8,0.2269796795315213,0.06039336123478523,0.26607386775518926,3
mmtsflib,C5_constant,Health,12,1.3611706892649333,0.35954008446919217,0.2641403369208258,3
mmtsflib,C4_crossdomain,Health,12,1.2047884795400832,0.3178575997834231,0.2638285518008624,3
tats,C6_unimodal,Environment,96,0.4351961248450809,0.11343666044656295,0.2606564120646607,3
tats,C5_constant,Environment,336,0.38846005996068317,0.1009915210614321,0.25997916252099035,3
tats,C2_empty,Environment,336,0.38860463764932424,0.10096388485434482,0.25981132254385075,3
tats,C9_zero_priors,Environment,336,0.38868094484011334,0.1009492278266641,0.25972260582054074,3
mmtsflib,C9_zero_priors,SocialGood,10,1.2017347878879971,0.3089647129046364,0.25709891734733753,3
mmtsflib,C6_unimodal,Health,12,1.2789016498459709,0.32867074815327485,0.2569945454311201,3
mmtsflib,C1_original,Traffic,6,0.22129652731948427,0.05601898493896549,0.25313991872132396,3
mmtsflib,C3_shuffled,Traffic,6,0.2212925934129291,0.05601415361313523,0.2531225864781364,3
mmtsflib,C6_unimodal,Traffic,12,0.30321236285898423,0.07630308877435657,0.2516490028800146,3
mmtsflib,C3_shuffled,Health,12,1.2240562041600545,0.30763149045683585,0.25132137675649635,3
mmtsflib,C8_oracle,Health,12,1.2284147673183017,0.30368081036219696,0.247213578378864,3
mmtsflib,C4_crossdomain,Traffic,6,0.22267439133591124,0.05503062272099108,0.24713494170048353,3
mmtsflib,C1_original,Health,12,1.234656055768331,0.30277560322041774,0.24523072786615002,3
mmtsflib,C9_zero_priors,SocialGood,12,1.2426626020007665,0.29919205539282645,0.24076692652624135,3
mmtsflib,C5_constant,SocialGood,10,1.205090774430169,0.2899231017023061,0.24058196100571524,3
mmtsflib,C2_empty,SocialGood,10,1.2059312793943617,0.2895813954468351,0.24013092652532206,3
mmtsflib,C8_oracle,Traffic,8,0.23276263806555006,0.05571807334557963,0.2393772205395285,3
mmtsflib,C2_empty,SocialGood,12,1.2215537163946364,0.283229856561211,0.23186033717547178,3
mmtsflib,C5_constant,SocialGood,12,1.2219576438268025,0.28297510099665835,0.23157521246846638,3
mmtsflib,C9_zero_priors,SocialGood,6,1.0460413164562647,0.23964024982030213,0.22909252823028578,3
mmtsflib,C5_constant,SocialGood,6,1.0538326899210613,0.2411436118533544,0.2288253288777914,3
tats,C6_unimodal,Traffic,10,0.28131669594181913,0.0641984141186231,0.22820691073344748,3
mmtsflib,C2_empty,SocialGood,6,1.054962562190162,0.2397018941537877,0.22721364979639944,3
tats,C9_zero_priors,Environment,96,0.4295115901364221,0.09734889278873035,0.22665021159920332,3
tats,C8_oracle,Health,12,1.1499725646442838,0.2598298206932323,0.22594436483239438,3
tats,C1_original,Health,12,1.1499772999021742,0.2598263842498544,0.2259404461913789,3
tats,C3_shuffled,Health,12,1.1502320369084675,0.25964262662511695,0.22573065111537893,3
tats,C4_crossdomain,Health,12,1.1505622267723083,0.259404969183304,0.22545931297520272,3
tats,C2_empty,Environment,96,0.42822866307364565,0.09638982716152025,0.22508962027360457,3
tats,C5_constant,Environment,96,0.4277939465310838,0.09607018808995692,0.2245711723341938,3
tats,C2_empty,Environment,192,0.38439834117889404,0.08412082712592235,0.2188376434402291,3
tats,C5_constant,Environment,192,0.38433397147390574,0.08405077246417278,0.21869201970838373,3
tats,C6_unimodal,Traffic,12,0.3167749047279358,0.06914536166472854,0.21827916489822477,3
tats,C9_zero_priors,Environment,192,0.38355625006887645,0.08310496407397308,0.21666956035535767,3
mmtsflib,C8_oracle,SocialGood,8,1.0900849766201441,0.22966990691423325,0.21068991119053376,3
tats,C8_oracle,Energy,24,0.35769381291336483,0.07302008177293952,0.20414130504020023,3
tats,C4_crossdomain,Energy,24,0.35764884783162015,0.07301016606661204,0.20413924582523743,3
tats,C3_shuffled,Energy,24,0.3575373937686284,0.0729859229578579,0.2041350757428437,3
tats,C1_original,Energy,24,0.3574681464168761,0.07297057363471497,0.20413168100750817,3
mmtsflib,C4_crossdomain,Traffic,10,0.22191577156384787,0.04457648268182972,0.20087117904102875,3
mmtsflib,C1_original,Traffic,10,0.2221584187613593,0.044477222876591394,0.20020498491379907,3
mmtsflib,C6_unimodal,SocialGood,8,1.1011005640029907,0.21700247223397193,0.1970777959145451,3
mmtsflib,C3_shuffled,Traffic,10,0.22295647694004908,0.043587251172932016,0.19549668065777798,3
mmtsflib,C1_original,SocialGood,8,1.05750439564387,0.20210984328227719,0.19111962476451078,3
tats,C6_unimodal,Energy,24,0.3043168899085787,0.056309847849238946,0.18503688003040272,3
mmtsflib,C6_unimodal,Environment,192,0.5325047738022274,0.09796271445122016,0.1839658896421529,3
mmtsflib,C8_oracle,Traffic,10,0.2258621503909429,0.04107277151440073,0.18184884649025176,3
mmtsflib,C1_original,Energy,24,0.31213226417700446,0.05444212894216366,0.17442006223134476,3
mmtsflib,C3_shuffled,Energy,24,0.3120199922058317,0.05437611851294965,0.1742712642498853,3
mmtsflib,C4_crossdomain,Energy,24,0.3095172925127877,0.05347599176689809,0.17277222649745402,3
mmtsflib,C8_oracle,Energy,36,0.3841742277145386,0.0650160128387777,0.16923574812802897,3
mmtsflib,C3_shuffled,SocialGood,8,1.0260231097539265,0.1729589250522439,0.16857215340278742,3
mmtsflib,C6_unimodal,SocialGood,12,1.1522475481033325,0.1924803492119465,0.16704774033043554,3
mmtsflib,C8_oracle,Energy,24,0.30981914036803776,0.05052008204828287,0.16306314060606286,3
mmtsflib,C4_crossdomain,Environment,192,0.4996225304073758,0.07899968220039005,0.15811873442932267,3
mmtsflib,C8_oracle,Traffic,12,0.26511387195852065,0.041731619537513406,0.15741016955930046,3
mmtsflib,C3_shuffled,Environment,192,0.5005441539817387,0.07864652829053355,0.1571220593925922,3
mmtsflib,C4_crossdomain,SocialGood,8,1.0220389763514202,0.15914139592971707,0.1557097132418926,3
mmtsflib,C6_unimodal,Energy,36,0.3976999521255493,0.06182426187077608,0.15545453686969232,3
mmtsflib,C8_oracle,Environment,192,0.502107044061025,0.07769678271827647,0.15474147124060936,3
mmtsflib,C1_original,Environment,192,0.5019038220246633,0.0773100757749696,0.1540336462533864,3
mmtsflib,C3_shuffled,Traffic,12,0.26536989708741504,0.040578515173610184,0.15291303052449573,3
mmtsflib,C4_crossdomain,Traffic,12,0.265552712811364,0.04042461364251511,0.15222820815704047,3
mmtsflib,C1_original,Traffic,12,0.2657453103197946,0.040234227079121866,0.15140145664547947,3
mmtsflib,C4_crossdomain,Energy,36,0.3820039199458228,0.05782936369190509,0.15138421537691724,3
mmtsflib,C6_unimodal,Energy,24,0.3194982260465622,0.04812280593463195,0.1506199471906262,3
mmtsflib,C6_unimodal,SocialGood,6,0.9532413416438633,0.1409045922467704,0.14781628333888733,3
mmtsflib,C2_empty,Health,36,1.850174903869629,0.2714608845101887,0.14672174178907627,3
mmtsflib,C5_constant,Health,36,1.8513549168904622,0.2702943712819193,0.1459981383450268,3
mmtsflib,C8_oracle,SocialGood,6,0.9462480876180862,0.1368600691302284,0.14463444726713814,3
tats,C6_unimodal,Health,24,1.6618371937010024,0.23885356760047938,0.14372862065298914,3
mmtsflib,C9_zero_priors,Health,36,1.835789402325948,0.2584970678822282,0.1408097614871902,3
tats,C1_original,Environment,192,0.30190672145949465,0.042000592278669875,0.13911777808598702,3
tats,C8_oracle,Environment,192,0.30202189419004655,0.04198274640873036,0.1390056390491771,3
mmtsflib,C1_original,Energy,36,0.38684659202893573,0.05372299510037081,0.1388741589233191,3
tats,C3_shuffled,Environment,192,0.30221500992774963,0.04195425812470019,0.13882254933244437,3
tats,C6_unimodal,SocialGood,6,0.9724524087376065,0.13480418435063118,0.13862291166066198,3
tats,C4_crossdomain,Environment,192,0.30245568686061436,0.04192121710207418,0.13860283976539486,3
tats,C6_unimodal,Environment,48,0.3399115237924788,0.047053370262568284,0.13842828786027003,3
mmtsflib,C3_shuffled,Energy,36,0.38600300086869127,0.05316282901789654,0.13772646559289634,3
tats,C6_unimodal,SocialGood,12,1.168168028195699,0.1588863781744546,0.13601329118711075,3
mmtsflib,C8_oracle,SocialGood,12,1.1103539400630529,0.1509660714920754,0.1359621162631283,3
mmtsflib,C1_original,SocialGood,6,0.9207854072252909,0.12477584595551701,0.13551023395507372,3
mmtsflib,C4_crossdomain,SocialGood,12,1.1105862061182659,0.14841926308384548,0.13364047047063754,3
mmtsflib,C6_unimodal,Environment,336,0.4963989059130351,0.066060764273929,0.13307999571921356,3
tats,C6_unimodal,SocialGood,8,1.0578146709336176,0.14054535579613345,0.1328638746067772,3
mmtsflib,C3_shuffled,SocialGood,12,1.111523495780097,0.14767972132351426,0.13286243780197257,3
mmtsflib,C3_shuffled,SocialGood,10,1.0751148594750297,0.14252466477670625,0.1325669192650727,3
mmtsflib,C9_zero_priors,Climate,12,1.2420285675260756,0.16451773248442583,0.1324588957016658,3
tats,C4_crossdomain,Traffic,8,0.17739159862200418,0.02338757185157584,0.13184148535360668,3
mmtsflib,C8_oracle,SocialGood,10,1.0774675673908658,0.14150602607549206,0.13133205152351363,3
tats,C1_original,Energy,36,0.41892560654216343,0.05453824065430303,0.1301859800465884,3
tats,C3_shuffled,Energy,36,0.41887007157007855,0.05452526913074699,0.1301722725769504,3
mmtsflib,C6_unimodal,SocialGood,10,1.1071103281444972,0.14410325340157873,0.1301616015479631,3
tats,C8_oracle,Energy,36,0.4187272886435191,0.054491404445355246,0.13013578508790757,3
tats,C4_crossdomain,Energy,36,0.4185432957278357,0.054449226488979686,0.13009221995610734,3
mmtsflib,C1_original,SocialGood,12,1.1156509915987651,0.1449444944609095,0.12991920910068766,3
mmtsflib,C6_unimodal,Environment,96,0.5143651564915975,0.06644930623328328,0.12918702869868437,3
mmtsflib,C4_crossdomain,SocialGood,6,0.9256678488519458,0.11921906258958254,0.1287924850554584,3
mmtsflib,C5_constant,Climate,10,1.29379849963718,0.16588967106245317,0.12821909370661166,3
tats,C6_unimodal,Energy,36,0.38873580429289073,0.049550611617396496,0.12746603495278475,3
mmtsflib,C2_empty,Climate,10,1.2941400872336495,0.16477630068493937,0.12732493360681282,3
tats,C8_oracle,SocialGood,12,1.0758408771620858,0.13295895076527492,0.12358607447227847,3
tats,C4_crossdomain,SocialGood,12,1.0760898854997425,0.13262901394054688,0.12325086940014605,3
mmtsflib,C6_unimodal,Health,36,1.7771133846706813,0.21886049279730346,0.12315505284310305,3
mmtsflib,C2_empty,Energy,48,0.5483851763937209,0.06742184123536787,0.1229461410294603,3
tats,C3_shuffled,SocialGood,12,1.076360755496555,0.13227024042986255,0.12288653200556593,3
tats,C1_original,SocialGood,12,1.0764151944054499,0.132197945173642,0.12281315412558867,3
tats,C3_shuffled,Traffic,8,0.17857074903117284,0.021899889920322477,0.122639850250611,3
tats,C1_original,Traffic,8,0.17858079406950209,0.021887360315236155,0.12256278974052374,3
tats,C3_shuffled,Environment,336,0.28527836170461446,0.03494626774238114,0.12249883774418728,3
tats,C1_original,Environment,336,0.2852907760275735,0.03494182095033226,0.12247792037606962,3
tats,C8_oracle,Traffic,8,0.178597511516677,0.021866426132539158,0.122434103066981,3
tats,C8_oracle,Environment,336,0.28531959156195325,0.034931509739061006,0.12242941169175237,3
tats,C4_crossdomain,Environment,336,0.28534989058971405,0.03492072245314951,0.12237860817462073,3
mmtsflib,C5_constant,Energy,48,0.5487011505497826,0.06704272400151765,0.12218440572676544,3
mmtsflib,C4_crossdomain,SocialGood,10,1.0737805830107794,0.130707205039787,0.12172617675139584,3
mmtsflib,C9_zero_priors,Climate,8,1.2651812765333388,0.15389063333058225,0.12163524404364442,3
mmtsflib,C5_constant,Climate,6,1.217606239848667,0.14742872598770354,0.12108079045819203,3
mmtsflib,C2_empty,Climate,6,1.2177802854114108,0.1473398650788496,0.1209905159772502,3
mmtsflib,C1_original,SocialGood,10,1.066488848792182,0.12881942643981767,0.120788348219213,3
mmtsflib,C9_zero_priors,Energy,48,0.5507819851239523,0.06635793185062663,0.12047948851430376,3
mmtsflib,C9_zero_priors,Climate,6,1.219089388847351,0.14679954139693535,0.1204173727865307,3
mmtsflib,C2_empty,Climate,8,1.2676555845472548,0.15217945553143078,0.12004795102589472,3
tats,C4_crossdomain,SocialGood,6,0.9807270699077183,0.11702094750641635,0.11932060518878862,3
mmtsflib,C5_constant,Climate,8,1.2685415744781494,0.1511797332353428,0.11917601778052477,3
tats,C8_oracle,SocialGood,6,0.9808777901861404,0.11681484941636722,0.11909215458349745,3
tats,C1_original,SocialGood,6,0.9809483091036478,0.11671837151050776,0.11898524155381891,3
tats,C3_shuffled,SocialGood,6,0.9814819892247518,0.11598891082150992,0.1181773197011253,3
mmtsflib,C9_zero_priors,Climate,10,1.3059668408499823,0.15414046788323854,0.11802785726390798,3
mmtsflib,C2_empty,Energy,24,0.3637481994099087,0.04283009424156217,0.11774654640502244,3
tats,C3_shuffled,Traffic,10,0.17824784749084047,0.02079973653495126,0.11668997313429036,3
mmtsflib,C1_original,Health,36,1.6943341493606567,0.19755270421543497,0.11659607066881104,3
tats,C8_oracle,Traffic,10,0.17827209002441832,0.020767655598544967,0.11649415001361332,3
tats,C1_original,Traffic,10,0.17828284038437736,0.020753344184439682,0.11640685182990984,3
tats,C4_crossdomain,Traffic,10,0.17828516827689278,0.02075035164596316,0.1163885467675921,3
mmtsflib,C3_shuffled,Environment,336,0.47407511207792496,0.05485234933375922,0.11570392103760764,3
mmtsflib,C4_crossdomain,Environment,336,0.4742677112420399,0.0548442854731356,0.11563993114670655,3
mmtsflib,C2_empty,Health,24,1.70118514696757,0.19659853149145728,0.1155656289627863,3
mmtsflib,C3_shuffled,Health,36,1.6960898770226371,0.1957775467596205,0.11542875729162054,3
mmtsflib,C5_constant,Health,24,1.7019226683510673,0.1960885381459252,0.11521589188062725,3
mmtsflib,C5_constant,Energy,24,0.3657037549548679,0.041980105578433353,0.11479265665077512,3
tats,C4_crossdomain,Health,24,1.328220076031155,0.1518279425813763,0.11430932668556877,3
tats,C8_oracle,Health,24,1.3282601833343506,0.15178959291445804,0.11427700296896534,3
mmtsflib,C5_constant,Climate,12,1.2642389138539631,0.14444267306231565,0.11425267129453409,3
tats,C3_shuffled,Health,24,1.3283094829983182,0.15174246949558187,0.11423728539004491,3
tats,C1_original,Health,24,1.3283285432391698,0.15172414288737607,0.11422184945103422,3
tats,C1_original,SocialGood,8,1.0084860854678686,0.1138466573851528,0.11288867444545429,3
tats,C3_shuffled,SocialGood,8,1.0085310075018141,0.11378771022050244,0.11282519761326996,3
