condition,domain,gradnorm_mean,attn_entropy_rel_mean,attn_max_weight_mean,divergence_mean_sq
C1_original,Agriculture,0.23246200000000003,0.9664016666666667,0.17488866666666666,0.036672
C1_original,Climate,0.005216999999999999,0.9872486666666666,0.14278566666666667,0.024780999999999997
C1_original,Economy,0.6470346666666666,0.9657573333333334,0.17487033333333332,0.07281733333333333
C1_original,Energy,0.207653,0.9646793333333333,0.1710326666666667,0.027379666666666667
C1_original,Environment,0.008533666666666667,0.9827283333333333,0.15077433333333334,0.0052910000000000006
C1_original,Health,0.020669333333333335,0.9731996666666666,0.16296566666666668,0.02316333333333333
C1_original,Security,0.19982666666666668,0.9822096666666668,0.146933,0.09559200000000001
C1_original,SocialGood,0.029365333333333337,0.968568,0.16354966666666668,0.07903966666666666
C1_original,Traffic,0.014893666666666668,0.987707,0.14164966666666665,0.0014080000000000002
C2_empty,Agriculture,0.08351066666666666,0.96643,0.17484666666666668,0.020935333333333334
C2_empty,Climate,0.003191666666666667,0.9873133333333334,0.142666,0.024247666666666667
C2_empty,Economy,0.18479366666666666,0.9656923333333333,0.17446066666666668,0.05131133333333334
C2_empty,Energy,0.078362,0.9646033333333334,0.17079433333333335,0.061006666666666674
C2_empty,Environment,0.008246333333333333,0.9826673333333332,0.15097333333333332,0.005628333333333332
C2_empty,Health,0.03829833333333333,0.9730173333333333,0.16342166666666666,0.030466999999999998
C2_empty,Security,0.24626299999999998,0.9821610000000001,0.147056,0.05212466666666667
C2_empty,SocialGood,0.025992,0.9685063333333334,0.16364933333333334,0.11304199999999999
C2_empty,Traffic,0.0012716666666666666,0.9877343333333334,0.14123666666666668,0.0012376666666666666
C3_shuffled,Agriculture,0.124419,0.9663339999999999,0.17515666666666665,0.012587333333333334
C3_shuffled,Climate,0.012268666666666666,0.9873216666666668,0.14264200000000002,0.021766333333333332
C3_shuffled,Economy,0.8753856666666667,0.9661136666666668,0.174123,0.04205133333333333
C3_shuffled,Energy,0.057889,0.9646263333333334,0.170987,0.09054433333333334
C3_shuffled,Environment,0.005854000000000001,0.982736,0.15067966666666666,0.007284666666666666
C3_shuffled,Health,0.032795,0.973004,0.16333366666666665,0.026798000000000002
C3_shuffled,Security,0.255562,0.9821133333333334,0.14710133333333333,0.057508333333333335
C3_shuffled,SocialGood,0.027006333333333337,0.968476,0.16378666666666666,0.05868966666666667
C3_shuffled,Traffic,0.0023863333333333336,0.9876889999999999,0.141376,0.001193
C4_crossdomain,Agriculture,0.14653766666666665,0.9665593333333332,0.174808,0.016673666666666666
C4_crossdomain,Climate,0.0014126666666666669,0.9874533333333334,0.14222866666666667,0.02526666666666667
C4_crossdomain,Economy,0.137074,0.965526,0.17457266666666668,0.04500133333333334
C4_crossdomain,Energy,0.110981,0.964557,0.171629,0.034229
C4_crossdomain,Environment,0.012865666666666666,0.9827180000000001,0.15079766666666666,0.007506333333333334
C4_crossdomain,Health,0.033869666666666666,0.9732363333333334,0.16281166666666666,0.036775999999999996
C4_crossdomain,Security,0.17447899999999997,0.9822266666666666,0.14695233333333332,0.049495000000000004
C4_crossdomain,SocialGood,0.029896000000000002,0.9685216666666667,0.16393166666666667,0.09901900000000001
C4_crossdomain,Traffic,0.002008666666666667,0.9878450000000001,0.14091800000000002,0.001701
C5_constant,Agriculture,0.21171433333333334,0.9670796666666667,0.17423333333333332,0.04186833333333334
C5_constant,Climate,0.007456666666666667,0.9875940000000001,0.14195766666666668,0.026237
C5_constant,Economy,0.205004,0.9665940000000001,0.17349166666666668,0.05241733333333334
C5_constant,Energy,0.35315499999999994,0.9655123333333333,0.16993366666666665,0.041368999999999996
C5_constant,Environment,0.011276333333333333,0.9829636666666667,0.150391,0.022731666666666667
C5_constant,Health,0.4020886666666666,0.9736326666666667,0.16236233333333333,0.034201333333333334
C5_constant,Security,0.19205666666666668,0.9826609999999999,0.14610199999999998,0.07692633333333333
C5_constant,SocialGood,0.016562999999999998,0.9691323333333334,0.16302533333333333,0.10240900000000001
C5_constant,Traffic,0.002093,0.9880016666666668,0.14086266666666666,0.001331
C6_unimodal,Agriculture,0.2817433333333333,0.9668709999999999,0.17430866666666667,0.015228666666666666
C6_unimodal,Climate,0.005697333333333333,0.987311,0.1426643333333333,0.025581999999999997
C6_unimodal,Economy,0.11214233333333333,0.96579,0.17473400000000003,0.049690333333333336
C6_unimodal,Energy,0.048368999999999995,0.9645639999999999,0.17123966666666668,0.04523033333333334
C6_unimodal,Environment,0.009131666666666668,0.982751,0.15068266666666666,0.008971
C6_unimodal,Health,0.11589766666666666,0.9729303333333333,0.16330266666666668,0.03651566666666667
C6_unimodal,Security,0.12636466666666665,0.9823400000000001,0.146568,0.06128633333333333
C6_unimodal,SocialGood,0.016644000000000003,0.9686680000000001,0.163698,0.06874633333333334
C6_unimodal,Traffic,0.0011949999999999999,0.9877623333333334,0.14147666666666667,0.0015183333333333333
C8_oracle,Agriculture,0.22205433333333335,0.9669949999999999,0.174396,0.029581
C8_oracle,Climate,0.005384,0.987641,0.14204366666666665,0.023693333333333334
C8_oracle,Economy,0.534209,0.9665316666666666,0.1735796666666667,0.041214
C8_oracle,Energy,0.13872566666666666,0.9659823333333334,0.16921833333333333,0.15968466666666667
C8_oracle,Environment,0.032346,0.9832040000000001,0.14992666666666665,0.005619666666666666
C8_oracle,Health,0.02172666666666667,0.973864,0.16226333333333334,0.02676933333333333
C8_oracle,Security,0.22890366666666664,0.982603,0.14643633333333334,0.04278833333333334
C8_oracle,SocialGood,0.012388999999999999,0.9692236666666667,0.16296533333333332,0.18792033333333333
C8_oracle,Traffic,0.0021233333333333334,0.9880266666666667,0.14089466666666667,0.0011616666666666665
C9_zero_priors,Agriculture,0.28933633333333336,0.966609,0.174638,0.017875
C9_zero_priors,Climate,0.007501333333333333,0.9873573333333333,0.14242533333333332,0.027247999999999998
C9_zero_priors,Economy,1.3798353333333333,0.9656013333333333,0.17472966666666667,0.04673466666666667
C9_zero_priors,Energy,0.48162466666666665,0.9647643333333334,0.17061533333333334,0.036504666666666664
C9_zero_priors,Environment,0.008534,0.98279,0.150697,0.013319333333333334
C9_zero_priors,Health,0.017621333333333333,0.973111,0.1635093333333333,0.022314
C9_zero_priors,Security,0.17984733333333333,0.9819936666666665,0.14724,0.045727
C9_zero_priors,SocialGood,0.018532333333333335,0.9687083333333334,0.16343266666666667,0.04304266666666667
C9_zero_priors,Traffic,0.0015986666666666666,0.987778,0.141169,0.001639
