model,condition,domain,pred_len,mse_mean,mse_std,n_seeds
aurora,C1_original,Agriculture,6,0.18121560911337534,0.0034351433619359997,3
aurora,C1_original,Agriculture,8,0.23912363251050314,0.0016404838387323098,3
aurora,C1_original,Agriculture,10,0.30755509932835895,0.007586658013258023,3
aurora,C1_original,Agriculture,12,0.372310866912206,0.007816465439184763,3
aurora,C1_original,Climate,6,0.8580197691917419,0.004846989558760085,3
aurora,C1_original,Climate,8,0.8628936012585958,0.0020500940032611393,3
aurora,C1_original,Climate,10,0.865082303682963,0.0010324832052350246,3
aurora,C1_original,Climate,12,0.8732882936795553,0.0007717161260530016,3
aurora,C1_original,Economy,6,0.03598412747184435,0.0018821101100535925,3
aurora,C1_original,Economy,8,0.03349086890618006,0.0009088040007885938,3
aurora,C1_original,Economy,10,0.031133659804860752,0.0007583139420827652,3
aurora,C1_original,Economy,12,0.03232485925157865,0.0006060564808942935,3
aurora,C1_original,Energy,12,0.11931762595971425,0.0015206517153176623,3
aurora,C1_original,Energy,24,0.22513354321320853,0.0016722456549633155,3
aurora,C1_original,Energy,36,0.2912211815516154,0.0003825832371640033,3
aurora,C1_original,Energy,48,0.3836613595485687,0.0018893297514228189,3
aurora,C1_original,Environment,48,0.2804386417071025,0.00017321824134185023,3
aurora,C1_original,Environment,96,0.2844359676043193,9.686929069149554e-05,3
aurora,C1_original,Environment,192,0.27029024561246234,3.811819945933036e-05,3
aurora,C1_original,Environment,336,0.26904967427253723,4.987491442799101e-05,3
aurora,C1_original,Health,12,1.0923165877660115,0.0031301103126516057,3
aurora,C1_original,Health,24,1.5687598784764607,0.0011344481269868008,3
aurora,C1_original,Health,36,1.690741777420044,0.005252884628996366,3
aurora,C1_original,Health,48,1.8583023150761921,0.0028920691098465743,3
aurora,C1_original,Security,6,67.40186818440755,0.09655061518378294,3
aurora,C1_original,Security,8,70.76546223958333,0.3282095959663713,3
aurora,C1_original,Security,10,74.94325256347656,0.9703859683525122,3
aurora,C1_original,Security,12,77.77908833821614,0.13299099464996167,3
aurora,C1_original,SocialGood,6,0.7042396267255148,0.002204241431764316,3
aurora,C1_original,SocialGood,8,0.8034006158510844,0.004574605218204493,3
aurora,C1_original,SocialGood,10,0.8834358056386312,0.0022123135191278293,3
aurora,C1_original,SocialGood,12,0.9523283640543619,0.004309268812359339,3
aurora,C1_original,Traffic,6,0.15452562272548676,0.0007042843545997095,3
aurora,C1_original,Traffic,8,0.1586067130168279,0.0007111278396833759,3
aurora,C1_original,Traffic,10,0.1628633439540863,0.00089540379136224,3
aurora,C1_original,Traffic,12,0.1684862126906713,0.00030132509636146375,3
aurora,C2_empty,Agriculture,6,0.1816787471373876,0.003568625261957488,3
aurora,C2_empty,Agriculture,8,0.23938306172688803,0.001592602419841364,3
aurora,C2_empty,Agriculture,10,0.307775616645813,0.00772353571575207,3
aurora,C2_empty,Agriculture,12,0.3723057607809703,0.007718135970303974,3
aurora,C2_empty,Climate,6,0.8581080039342245,0.004843110018913834,3
aurora,C2_empty,Climate,8,0.8629759947458903,0.002044318196902242,3
aurora,C2_empty,Climate,10,0.8651716311772665,0.0010270235448855902,3
aurora,C2_empty,Climate,12,0.87337593237559,0.0007710115881702258,3
aurora,C2_empty,Economy,6,0.034580279141664505,0.0019272597847148764,3
aurora,C2_empty,Economy,8,0.0322396115710338,0.0010380273582005972,3
aurora,C2_empty,Economy,10,0.030023686587810516,0.00078054154360867,3
aurora,C2_empty,Economy,12,0.03147879056632519,0.0006265637536976762,3
aurora,C2_empty,Energy,12,0.11775481204191844,0.0014342223779838716,3
aurora,C2_empty,Energy,24,0.22598177194595337,0.0016510079281645384,3
aurora,C2_empty,Energy,36,0.2931414445241292,0.00040926002768506756,3
aurora,C2_empty,Energy,48,0.3860747814178467,0.0018190771723116958,3
aurora,C2_empty,Environment,48,0.2803759276866913,0.00017236617528240786,3
aurora,C2_empty,Environment,96,0.28431851665178937,9.519071398515934e-05,3
aurora,C2_empty,Environment,192,0.27016523480415344,3.6795224646969446e-05,3
aurora,C2_empty,Environment,336,0.26888906955718994,5.153211076418728e-05,3
aurora,C2_empty,Health,12,1.0933568874994914,0.0031039891084193717,3
aurora,C2_empty,Health,24,1.5685296456019084,0.0011512158444844341,3
aurora,C2_empty,Health,36,1.687238057454427,0.005224562816134685,3
aurora,C2_empty,Health,48,1.8549913167953491,0.0028927960412834203,3
aurora,C2_empty,Security,6,67.39337921142578,0.10116230453833638,3
aurora,C2_empty,Security,8,70.7722396850586,0.32974708329661595,3
aurora,C2_empty,Security,10,74.98025258382161,0.9794153321792566,3
aurora,C2_empty,Security,12,77.82483418782552,0.1312494935576318,3
aurora,C2_empty,SocialGood,6,0.7045055429140726,0.0021350477028572326,3
aurora,C2_empty,SocialGood,8,0.8034268816312155,0.004565309531958381,3
aurora,C2_empty,SocialGood,10,0.8830868005752563,0.0023101918829967396,3
aurora,C2_empty,SocialGood,12,0.9514676332473755,0.004392265719027283,3
aurora,C2_empty,Traffic,6,0.15411372979482016,0.0007142306898877631,3
aurora,C2_empty,Traffic,8,0.15824872752030691,0.0007165288789345986,3
aurora,C2_empty,Traffic,10,0.16258322695891061,0.00090355399005202,3
aurora,C2_empty,Traffic,12,0.16824685037136078,0.00030508280181150936,3
aurora,C3_shuffled,Agriculture,6,0.18134850760300955,0.0031973967945922747,3
aurora,C3_shuffled,Agriculture,8,0.23920096457004547,0.0021275339621748685,3
aurora,C3_shuffled,Agriculture,10,0.307609220345815,0.00785300175736776,3
aurora,C3_shuffled,Agriculture,12,0.37212616205215454,0.00746259893527646,3
aurora,C3_shuffled,Climate,6,0.8580838044484457,0.004839423867459095,3
aurora,C3_shuffled,Climate,8,0.86298934618632,0.002063759409210056,3
aurora,C3_shuffled,Climate,10,0.8651779095331827,0.001073452860317665,3
aurora,C3_shuffled,Climate,12,0.8733916878700256,0.0008252944845799586,3
aurora,C3_shuffled,Economy,6,0.03684377297759056,0.0022961860561850483,3
aurora,C3_shuffled,Economy,8,0.034271933138370514,0.0012003196855522222,3
aurora,C3_shuffled,Economy,10,0.03178655790785948,0.0010344361376491908,3
aurora,C3_shuffled,Economy,12,0.03297406559189161,0.00046561230646756716,3
aurora,C3_shuffled,Energy,12,0.11923070251941681,0.0016446747391340112,3
aurora,C3_shuffled,Energy,24,0.22524001200993857,0.0015121300891789023,3
aurora,C3_shuffled,Energy,36,0.2913355529308319,0.00021805215148397564,3
aurora,C3_shuffled,Energy,48,0.38359729448954266,0.0020605093891889565,3
aurora,C3_shuffled,Environment,48,0.28046239415804547,0.00016434632296735574,3
aurora,C3_shuffled,Environment,96,0.2844495077927907,9.285257942994968e-05,3
aurora,C3_shuffled,Environment,192,0.27029727896054584,3.941600598391989e-05,3
aurora,C3_shuffled,Environment,336,0.2690550486246745,4.935223495058998e-05,3
aurora,C3_shuffled,Health,12,1.09258238474528,0.003166359650691728,3
aurora,C3_shuffled,Health,24,1.56868843237559,0.0008470687356485964,3
aurora,C3_shuffled,Health,36,1.6904274225234985,0.006205958235115749,3
aurora,C3_shuffled,Health,48,1.8584431012471516,0.004268233019844907,3
aurora,C3_shuffled,Security,6,67.4068374633789,0.10043634214901098,3
aurora,C3_shuffled,Security,8,70.77062225341797,0.33249529858444243,3
aurora,C3_shuffled,Security,10,74.9461669921875,0.971892099460292,3
aurora,C3_shuffled,Security,12,77.77549997965495,0.13348514701354258,3
aurora,C3_shuffled,SocialGood,6,0.7034112215042114,0.002240444010197825,3
aurora,C3_shuffled,SocialGood,8,0.8028043905893961,0.005120334904076366,3
aurora,C3_shuffled,SocialGood,10,0.8828877806663513,0.003030543949210786,3
aurora,C3_shuffled,SocialGood,12,0.9517015814781189,0.004715554745599299,3
aurora,C3_shuffled,Traffic,6,0.15490488211313883,0.0007704959725891554,3
aurora,C3_shuffled,Traffic,8,0.15895125766595206,0.0009173514254293547,3
aurora,C3_shuffled,Traffic,10,0.16317380964756012,0.0010476245509668317,3
aurora,C3_shuffled,Traffic,12,0.1687419911225637,0.00016234649992105237,3
aurora,C4_crossdomain,Agriculture,6,0.18154840668042502,0.003495796806673183,3
aurora,C4_crossdomain,Agriculture,8,0.23944170276323953,0.0015676509588679046,3
aurora,C4_crossdomain,Agriculture,10,0.30773602922757465,0.0077226381959376415,3
aurora,C4_crossdomain,Agriculture,12,0.37250787019729614,0.007729188914360581,3
aurora,C4_crossdomain,Climate,6,0.8579664627710978,0.004845681148176374,3
aurora,C4_crossdomain,Climate,8,0.8630041082700094,0.0020568970746027574,3
aurora,C4_crossdomain,Climate,10,0.8653249144554138,0.0010254406421082048,3
aurora,C4_crossdomain,Climate,12,0.8735954364140829,0.0007723515507436179,3
aurora,C4_crossdomain,Economy,6,0.036302449802557625,0.0019224807540257974,3
aurora,C4_crossdomain,Economy,8,0.033734407275915146,0.0008623083656909393,3
aurora,C4_crossdomain,Economy,10,0.03136757450799147,0.000743930848938507,3
aurora,C4_crossdomain,Economy,12,0.032562486827373505,0.0006161170670051866,3
aurora,C4_crossdomain,Energy,12,0.11812504380941391,0.0014578360248854835,3
aurora,C4_crossdomain,Energy,24,0.22520101567109427,0.0016611162343312233,3
aurora,C4_crossdomain,Energy,36,0.29145283500353497,0.0004394399886415677,3
aurora,C4_crossdomain,Energy,48,0.3847258388996124,0.0017729161793094206,3
aurora,C4_crossdomain,Environment,48,0.28044193983078003,0.00017524313705250148,3
aurora,C4_crossdomain,Environment,96,0.2844415307044983,9.434792561475025e-05,3
aurora,C4_crossdomain,Environment,192,0.2702874739964803,4.0301229255773646e-05,3
aurora,C4_crossdomain,Environment,336,0.2690462072690328,5.1328946860768096e-05,3
aurora,C4_crossdomain,Health,12,1.0926261345545452,0.0031374675350340315,3
aurora,C4_crossdomain,Health,24,1.5685170491536458,0.0011114818024408526,3
aurora,C4_crossdomain,Health,36,1.6894091367721558,0.00531468855759812,3
aurora,C4_crossdomain,Health,48,1.8565643231074016,0.0028133002333376217,3
aurora,C4_crossdomain,Security,6,67.43832143147786,0.08990129810225377,3
aurora,C4_crossdomain,Security,8,70.77917226155598,0.3301764775264779,3
aurora,C4_crossdomain,Security,10,74.9078369140625,0.9550133424576778,3
aurora,C4_crossdomain,Security,12,77.7372817993164,0.13826106228533153,3
aurora,C4_crossdomain,SocialGood,6,0.7069279750188192,0.002143424299234885,3
aurora,C4_crossdomain,SocialGood,8,0.8063564499219259,0.004629371761666525,3
aurora,C4_crossdomain,SocialGood,10,0.8860539197921753,0.002338316611817519,3
aurora,C4_crossdomain,SocialGood,12,0.9546512961387634,0.00422630097870995,3
aurora,C4_crossdomain,Traffic,6,0.15396529932816824,0.0007077449237036398,3
aurora,C4_crossdomain,Traffic,8,0.15812073151270548,0.0007140102472069867,3
aurora,C4_crossdomain,Traffic,10,0.16255261500676474,0.0009078659986834336,3
aurora,C4_crossdomain,Traffic,12,0.1682336082061132,0.00029843218368096866,3
aurora,C5_constant,Agriculture,6,0.1830988973379135,0.003379813727234368,3
aurora,C5_constant,Agriculture,8,0.2411865790685018,0.0018295645062279791,3
aurora,C5_constant,Agriculture,10,0.3093076248963674,0.007412188662332427,3
aurora,C5_constant,Agriculture,12,0.3736766576766968,0.007930723651352703,3
aurora,C5_constant,Climate,6,0.8579957087834676,0.0048509308259186675,3
aurora,C5_constant,Climate,8,0.8631333708763123,0.0020632518164445486,3
aurora,C5_constant,Climate,10,0.8654661377271017,0.0010273508070949542,3
aurora,C5_constant,Climate,12,0.8737627466519674,0.0007703016715898645,3
aurora,C5_constant,Economy,6,0.03778361156582832,0.001837646219974019,3
aurora,C5_constant,Economy,8,0.03512360776464144,0.0007633862884102789,3
aurora,C5_constant,Economy,10,0.03255550066630045,0.0007973821006457474,3
aurora,C5_constant,Economy,12,0.03371934965252876,0.0005090900995347607,3
aurora,C5_constant,Energy,12,0.11943031847476959,0.0015322770450500345,3
aurora,C5_constant,Energy,24,0.22534514963626862,0.0016642958563527612,3
aurora,C5_constant,Energy,36,0.29154255986213684,0.0003449574196281802,3
aurora,C5_constant,Energy,48,0.38349438707033795,0.0017851857123412206,3
aurora,C5_constant,Environment,48,0.28055073817571,0.00017892178951708015,3
aurora,C5_constant,Environment,96,0.2846170465151469,9.716256117490314e-05,3
aurora,C5_constant,Environment,192,0.27045218149820965,4.1250465866825944e-05,3
aurora,C5_constant,Environment,336,0.26923465728759766,5.017001235668831e-05,3
aurora,C5_constant,Health,12,1.0942333936691284,0.003077379160545086,3
aurora,C5_constant,Health,24,1.5733409722646077,0.0010867647217736283,3
aurora,C5_constant,Health,36,1.6996031602223713,0.0052917433099284915,3
aurora,C5_constant,Health,48,1.8674157460530598,0.0031838717805157124,3
aurora,C5_constant,Security,6,67.5057856241862,0.08937261250632449,3
aurora,C5_constant,Security,8,70.80921173095703,0.3302214581277018,3
aurora,C5_constant,Security,10,74.90193684895833,0.9499695015995685,3
aurora,C5_constant,Security,12,77.68487803141277,0.13877405351480007,3
aurora,C5_constant,SocialGood,6,0.7121493816375732,0.0017008633371231531,3
aurora,C5_constant,SocialGood,8,0.8124099969863892,0.004534204155246246,3
aurora,C5_constant,SocialGood,10,0.8926453193028768,0.0025097102775666503,3
aurora,C5_constant,SocialGood,12,0.9611488978068033,0.0041005402190055764,3
aurora,C5_constant,Traffic,6,0.15653500457604727,0.0007005036495864201,3
aurora,C5_constant,Traffic,8,0.16047844787438711,0.0006975751953903332,3
aurora,C5_constant,Traffic,10,0.16446093221505484,0.0009180063340492914,3
aurora,C5_constant,Traffic,12,0.16979839404424033,0.00029326669966499763,3
aurora,C6_unimodal,Agriculture,6,0.18121560911337534,0.0034351433619359997,3
aurora,C6_unimodal,Agriculture,8,0.23912363251050314,0.0016404838387323098,3
aurora,C6_unimodal,Agriculture,10,0.30755509932835895,0.007586658013258023,3
aurora,C6_unimodal,Agriculture,12,0.372310866912206,0.007816465439184763,3
aurora,C6_unimodal,Climate,6,0.8580197691917419,0.004846989558760085,3
aurora,C6_unimodal,Climate,8,0.8628936012585958,0.0020500940032611393,3
aurora,C6_unimodal,Climate,10,0.865082303682963,0.0010324832052350246,3
aurora,C6_unimodal,Climate,12,0.8732882936795553,0.0007717161260530016,3
aurora,C6_unimodal,Economy,6,0.03598412747184435,0.0018821101100535925,3
aurora,C6_unimodal,Economy,8,0.03349086890618006,0.0009088040007885938,3
aurora,C6_unimodal,Economy,10,0.031133659804860752,0.0007583139420827652,3
aurora,C6_unimodal,Economy,12,0.03232485925157865,0.0006060564808942935,3
aurora,C6_unimodal,Energy,12,0.11931762595971425,0.0015206517153176623,3
aurora,C6_unimodal,Energy,24,0.22513354321320853,0.0016722456549633155,3
aurora,C6_unimodal,Energy,36,0.2912211815516154,0.0003825832371640033,3
aurora,C6_unimodal,Energy,48,0.3836613595485687,0.0018893297514228189,3
aurora,C6_unimodal,Environment,48,0.2804386417071025,0.00017321824134185023,3
aurora,C6_unimodal,Environment,96,0.2844359676043193,9.686929069149554e-05,3
aurora,C6_unimodal,Environment,192,0.27029024561246234,3.811819945933036e-05,3
aurora,C6_unimodal,Environment,336,0.26904967427253723,4.987491442799101e-05,3
aurora,C6_unimodal,Health,12,1.0923165877660115,0.0031301103126516057,3
aurora,C6_unimodal,Health,24,1.5687598784764607,0.0011344481269868008,3
aurora,C6_unimodal,Health,36,1.690741777420044,0.005252884628996366,3
aurora,C6_unimodal,Health,48,1.8583023150761921,0.0028920691098465743,3
aurora,C6_unimodal,Security,6,67.40186818440755,0.09655061518378294,3
aurora,C6_unimodal,Security,8,70.76546223958333,0.3282095959663713,3
aurora,C6_unimodal,Security,10,74.94325256347656,0.9703859683525122,3
aurora,C6_unimodal,Security,12,77.77908833821614,0.13299099464996167,3
aurora,C6_unimodal,SocialGood,6,0.7042396267255148,0.002204241431764316,3
aurora,C6_unimodal,SocialGood,8,0.8034006158510844,0.004574605218204493,3
aurora,C6_unimodal,SocialGood,10,0.8834358056386312,0.0022123135191278293,3
aurora,C6_unimodal,SocialGood,12,0.9523283640543619,0.004309268812359339,3
aurora,C6_unimodal,Traffic,6,0.15452562272548676,0.0007042843545997095,3
aurora,C6_unimodal,Traffic,8,0.1586067130168279,0.0007111278396833759,3
aurora,C6_unimodal,Traffic,10,0.1628633439540863,0.00089540379136224,3
aurora,C6_unimodal,Traffic,12,0.1684862126906713,0.00030132509636146375,3
aurora,C7_null,Agriculture,6,0.18145253757635751,0.0035119550285351757,3
aurora,C7_null,Agriculture,8,0.23922346532344818,0.0015965701394961853,3
aurora,C7_null,Agriculture,10,0.3076190749804179,0.007698105886636413,3
aurora,C7_null,Agriculture,12,0.3722591499487559,0.007755450429342953,3
aurora,C7_null,Climate,6,0.8580913543701172,0.0048432039062759604,3
aurora,C7_null,Climate,8,0.863025983174642,0.0020477971345255856,3
aurora,C7_null,Climate,10,0.8652432759602865,0.0010269747668131422,3
aurora,C7_null,Climate,12,0.8734646836916605,0.0007701183807960509,3
aurora,C7_null,Economy,6,0.035314331452051796,0.0019084352922133325,3
aurora,C7_null,Economy,8,0.03289268538355827,0.0009603291991001022,3
aurora,C7_null,Economy,10,0.030593618750572205,0.0007812073151436508,3
aurora,C7_null,Economy,12,0.03192826360464096,0.0006245532321231725,3
aurora,C7_null,Energy,12,0.11834982534249623,0.0014620823140114698,3
aurora,C7_null,Energy,24,0.22568914790948233,0.001644788183864228,3
aurora,C7_null,Energy,36,0.2923514246940613,0.0003791017782378292,3
aurora,C7_null,Energy,48,0.38525984684626263,0.00183269424057487,3
aurora,C7_null,Environment,48,0.2803932825724284,0.000171191513762951,3
aurora,C7_null,Environment,96,0.28434919317563373,9.529894242060257e-05,3
aurora,C7_null,Environment,192,0.27020716667175293,3.776617507520063e-05,3
aurora,C7_null,Environment,336,0.2689448893070221,5.167733873588428e-05,3
aurora,C7_null,Health,12,1.092513640721639,0.0031288402304640783,3
aurora,C7_null,Health,24,1.5685954491297405,0.0011351085411062092,3
aurora,C7_null,Health,36,1.6888508399327595,0.005239963719075089,3
aurora,C7_null,Health,48,1.8567481835683186,0.002887210243078175,3
aurora,C7_null,Security,6,67.4180679321289,0.09621233972547101,3
aurora,C7_null,Security,8,70.7840067545573,0.32965540360456524,3
aurora,C7_null,Security,10,74.96911112467448,0.9764962972711716,3
aurora,C7_null,Security,12,77.80355072021484,0.13274636883655658,3
aurora,C7_null,SocialGood,6,0.7046186129252116,0.002207307334612362,3
aurora,C7_null,SocialGood,8,0.8037500977516174,0.004598821049950883,3
aurora,C7_null,SocialGood,10,0.8836870193481445,0.0023702811321302066,3
aurora,C7_null,SocialGood,12,0.9523348410924276,0.0043025551402960695,3
aurora,C7_null,Traffic,6,0.15473069747289023,0.0007111842136815265,3
aurora,C7_null,Traffic,8,0.15879597763220468,0.0007124884314602414,3
aurora,C7_null,Traffic,10,0.16302975515524545,0.0009037428810080213,3
aurora,C7_null,Traffic,12,0.16861694554487863,0.0003038632007620342,3
aurora,C8_oracle,Agriculture,6,0.18147633969783783,0.0034407915623816477,3
aurora,C8_oracle,Agriculture,8,0.23929423093795776,0.0016479431850163627,3
aurora,C8_oracle,Agriculture,10,0.3075969914595286,0.007597873568811614,3
aurora,C8_oracle,Agriculture,12,0.3723060091336568,0.0077610063703453976,3
aurora,C8_oracle,Climate,6,0.8579492966334025,0.004851164371891038,3
aurora,C8_oracle,Climate,8,0.8630491097768148,0.002062757921811513,3
aurora,C8_oracle,Climate,10,0.8653466502825419,0.0010279593823926138,3
aurora,C8_oracle,Climate,12,0.8736251990000407,0.0007693895924942428,3
aurora,C8_oracle,Economy,6,0.037589763601620994,0.0018817408539847206,3
aurora,C8_oracle,Economy,8,0.03494746486345927,0.0007649046797411896,3
aurora,C8_oracle,Economy,10,0.032373315344254174,0.0007992241189739927,3
aurora,C8_oracle,Economy,12,0.0335068441927433,0.0005402740517137046,3
aurora,C8_oracle,Energy,12,0.11945873250563939,0.001516571123560174,3
aurora,C8_oracle,Energy,24,0.22566461066404978,0.001640570820837807,3
aurora,C8_oracle,Energy,36,0.29229862491289776,0.0002823162946720016,3
aurora,C8_oracle,Energy,48,0.38442279895146686,0.0017553214915869968,3
aurora,C8_oracle,Environment,48,0.2804189721743266,0.00017394217394168293,3
aurora,C8_oracle,Environment,96,0.2844389279683431,9.579163848431031e-05,3
aurora,C8_oracle,Environment,192,0.270294725894928,4.000081210937138e-05,3
aurora,C8_oracle,Environment,336,0.2690717975298564,5.065813042860373e-05,3
aurora,C8_oracle,Health,12,1.0937982400258381,0.0030926992606630397,3
aurora,C8_oracle,Health,24,1.5722042322158813,0.0011153645222479517,3
aurora,C8_oracle,Health,36,1.6962776184082031,0.005294341300368123,3
aurora,C8_oracle,Health,48,1.864514986673991,0.003077829658985609,3
aurora,C8_oracle,Security,6,67.49127197265625,0.09088886113360752,3
aurora,C8_oracle,Security,8,70.80389658610027,0.3293868341535277,3
aurora,C8_oracle,Security,10,74.91026814778645,0.9537931879752845,3
aurora,C8_oracle,Security,12,77.69524637858073,0.13790610031159137,3
aurora,C8_oracle,SocialGood,6,0.7112023035685221,0.0018425514689697738,3
aurora,C8_oracle,SocialGood,8,0.811455488204956,0.004530073680729004,3
