model,condition,domain,pred_len,mse_mean,mse_std,n_seeds
aurora,C8_oracle,SocialGood,10,0.8916759888331095,0.0024809008085800634,3
aurora,C8_oracle,SocialGood,12,0.9603296120961508,0.004125014988867938,3
aurora,C8_oracle,Traffic,6,0.1561776598294576,0.0007006597932331873,3
aurora,C8_oracle,Traffic,8,0.16017136971155801,0.0006992895447728243,3
aurora,C8_oracle,Traffic,10,0.16420178612073263,0.000915631948380219,3
aurora,C8_oracle,Traffic,12,0.16958324114481607,0.0002944148732691961,3
mmtsflib,C1_original,Agriculture,6,0.14037355594336987,0.10013093592424392,22
mmtsflib,C1_original,Agriculture,8,0.19140330669672592,0.12960237202644673,23
mmtsflib,C1_original,Agriculture,10,0.28206622777950197,0.20297922266515453,21
mmtsflib,C1_original,Agriculture,12,0.2700991854071617,0.18715046289235546,21
mmtsflib,C1_original,Climate,6,1.142198349748339,0.08565388994657724,21
mmtsflib,C1_original,Climate,8,1.1490659713745117,0.07874331465328128,21
mmtsflib,C1_original,Climate,10,1.1442351520061493,0.061565919039225356,20
mmtsflib,C1_original,Climate,12,1.1417031049728394,0.06443799778887178,20
mmtsflib,C1_original,Economy,6,0.24780900669949396,0.31780127758404175,21
mmtsflib,C1_original,Economy,8,0.2821320771638836,0.3245127378093577,21
mmtsflib,C1_original,Economy,10,0.3776202119886875,0.4272644863538289,20
mmtsflib,C1_original,Economy,12,0.3643712973222136,0.47059613320382315,20
mmtsflib,C1_original,Energy,12,0.1921244469426927,0.06178883054087675,21
mmtsflib,C1_original,Energy,24,0.3271249561082749,0.07807336459346509,21
mmtsflib,C1_original,Energy,36,0.4070075954261579,0.07414398882292236,19
mmtsflib,C1_original,Energy,48,0.5032490566372871,0.0728184918516868,20
mmtsflib,C1_original,Environment,48,0.4647100165486336,0.050017414321203095,20
mmtsflib,C1_original,Environment,96,0.4993959739804268,0.04948932742369345,20
mmtsflib,C1_original,Environment,192,0.5102463411657434,0.07153666225892208,19
mmtsflib,C1_original,Environment,336,0.47952190668959366,0.04633781750776315,19
mmtsflib,C1_original,Health,12,1.2808464348316193,0.36522313522537664,20
mmtsflib,C1_original,Health,24,1.5577184663099402,0.2482400384989933,17
mmtsflib,C1_original,Health,36,1.5931491295496623,0.21196546093879418,15
mmtsflib,C1_original,Health,48,1.6959718545277913,0.22834857972521982,15
mmtsflib,C1_original,Security,6,116.88049136891084,9.192477208908329,17
mmtsflib,C1_original,Security,8,119.51779623592601,7.9966325144687245,17
mmtsflib,C1_original,Security,10,121.32601165771484,8.392724376529236,15
mmtsflib,C1_original,Security,12,121.1851567586263,8.78181081095107,15
mmtsflib,C1_original,SocialGood,6,0.9014322792782503,0.1321838765656711,17
mmtsflib,C1_original,SocialGood,8,1.0190316789290483,0.16697279811091967,17
mmtsflib,C1_original,SocialGood,10,1.0223887009280068,0.12852555158433396,14
mmtsflib,C1_original,SocialGood,12,1.083430745771953,0.15351543736942266,14
mmtsflib,C1_original,Traffic,6,0.2051986982425054,0.05334984821647234,15
mmtsflib,C1_original,Traffic,8,0.2211382705718279,0.052664412045880266,16
mmtsflib,C1_original,Traffic,10,0.21498563034193857,0.042053173651481104,14
mmtsflib,C1_original,Traffic,12,0.25105559825897217,0.04310648829542736,14
mmtsflib,C2_empty,Agriculture,6,0.6299147076076932,0.29621894098836155,9
mmtsflib,C2_empty,Agriculture,8,0.7351251045862833,0.4452589861775514,9
mmtsflib,C2_empty,Agriculture,10,0.8960013720724318,0.47193151931013666,9
mmtsflib,C2_empty,Agriculture,12,0.93317268954383,0.40709527913319704,9
mmtsflib,C2_empty,Climate,6,1.2177802854114108,0.15906241685873082,9
mmtsflib,C2_empty,Climate,8,1.2676555845472548,0.19501436017381207,9
mmtsflib,C2_empty,Climate,10,1.2941400872336493,0.18180908208633964,9
mmtsflib,C2_empty,Climate,12,1.268381224738227,0.1530100511134721,9
mmtsflib,C2_empty,Economy,6,0.406103221906556,0.5382989427307082,9
mmtsflib,C2_empty,Economy,8,0.37825798326068455,0.5029276147949907,9
mmtsflib,C2_empty,Economy,10,0.4022454410377476,0.5745289451922428,9
mmtsflib,C2_empty,Economy,12,0.5768394708219502,0.7943207868996428,9
mmtsflib,C2_empty,Energy,12,0.2328876836432351,0.09202348569985568,9
mmtsflib,C2_empty,Energy,24,0.3637481994099087,0.0541422039963668,9
mmtsflib,C2_empty,Energy,36,0.46449849340650773,0.039088363924718664,9
mmtsflib,C2_empty,Energy,48,0.5483851763937209,0.07361215535562551,9
mmtsflib,C2_empty,Environment,48,0.4537956880198585,0.0301615855935446,9
mmtsflib,C2_empty,Environment,96,0.47930075724919635,0.04119848072362328,9
mmtsflib,C2_empty,Environment,192,0.48822450306680465,0.055727505630451805,9
mmtsflib,C2_empty,Environment,336,0.4696238372060988,0.03944519163844687,9
mmtsflib,C2_empty,Health,12,1.3371134201685588,0.4025055429628154,9
mmtsflib,C2_empty,Health,24,1.70118514696757,0.2143453474849225,9
mmtsflib,C2_empty,Health,36,1.850174903869629,0.289521018565309,9
mmtsflib,C2_empty,Health,48,1.956212904718187,0.20281997529537948,9
mmtsflib,C2_empty,Security,6,117.14362335205078,10.012936935707334,9
mmtsflib,C2_empty,Security,8,120.40718502468533,9.101107776169583,9
mmtsflib,C2_empty,Security,10,121.92961968315973,9.415045605147256,9
mmtsflib,C2_empty,Security,12,122.89076911078558,9.024081531204317,9
mmtsflib,C2_empty,SocialGood,6,1.0549625621901617,0.2653722786407774,9
mmtsflib,C2_empty,SocialGood,8,1.176402873463101,0.39155654112843546,9
mmtsflib,C2_empty,SocialGood,10,1.2059312793943617,0.31142397092479435,9
mmtsflib,C2_empty,SocialGood,12,1.2215537163946364,0.30825975281245166,9
mmtsflib,C2_empty,Traffic,6,0.343068723877271,0.18329671711489734,9
mmtsflib,C2_empty,Traffic,8,0.35934462481074864,0.2556683885009991,9
mmtsflib,C2_empty,Traffic,10,0.38791706164677936,0.25193449546712143,9
mmtsflib,C2_empty,Traffic,12,0.3919832292530272,0.1693418023736283,9
mmtsflib,C3_shuffled,Agriculture,6,0.15196343552735117,0.11584949163355616,9
mmtsflib,C3_shuffled,Agriculture,8,0.20065915087858835,0.1362663843402422,9
mmtsflib,C3_shuffled,Agriculture,10,0.26285316712326473,0.1972914573427099,9
mmtsflib,C3_shuffled,Agriculture,12,0.2929950894580947,0.2032430232187707,9
mmtsflib,C3_shuffled,Climate,6,1.1346890264087253,0.08041050070187555,9
mmtsflib,C3_shuffled,Climate,8,1.1660767793655396,0.0646857024083847,9
mmtsflib,C3_shuffled,Climate,10,1.1604253583484225,0.04663759679827449,9
mmtsflib,C3_shuffled,Climate,12,1.1700213617748685,0.04956202885376434,9
mmtsflib,C3_shuffled,Economy,6,0.29049262238873375,0.38550370249146204,9
mmtsflib,C3_shuffled,Economy,8,0.33034060440129703,0.4238890313167545,9
mmtsflib,C3_shuffled,Economy,10,0.41739092332621414,0.5741692192813259,9
mmtsflib,C3_shuffled,Economy,12,0.449739726467265,0.6254496923055779,9
mmtsflib,C3_shuffled,Energy,12,0.20488127734926012,0.06996352017810313,9
mmtsflib,C3_shuffled,Energy,24,0.31201999220583176,0.06008090118061805,9
mmtsflib,C3_shuffled,Energy,36,0.3860030008686913,0.05960883479631631,9
mmtsflib,C3_shuffled,Energy,48,0.476352228058709,0.04405219449546403,9
mmtsflib,C3_shuffled,Environment,48,0.45328791936238605,0.03413678878325451,9
mmtsflib,C3_shuffled,Environment,96,0.4820704327689277,0.05683148088832738,9
mmtsflib,C3_shuffled,Environment,192,0.5005441539817386,0.0855312970504556,9
mmtsflib,C3_shuffled,Environment,336,0.47407511207792496,0.05845862776754742,9
mmtsflib,C3_shuffled,Health,12,1.2240562041600545,0.32785123551291695,9
mmtsflib,C3_shuffled,Health,24,1.5517266591389973,0.16256483762843002,9
mmtsflib,C3_shuffled,Health,36,1.6960898770226374,0.21132003879280462,9
mmtsflib,C3_shuffled,Health,48,1.8298072550031874,0.1630583065846103,9
mmtsflib,C3_shuffled,Security,6,115.82120005289714,9.879897951569605,9
mmtsflib,C3_shuffled,Security,8,118.0823237101237,8.94280588084494,9
mmtsflib,C3_shuffled,Security,10,120.22460005018446,9.393792913782107,9
mmtsflib,C3_shuffled,Security,12,120.91747707790799,8.873657907591939,9
mmtsflib,C3_shuffled,SocialGood,6,0.9344903760486178,0.1253005842196722,9
mmtsflib,C3_shuffled,SocialGood,8,1.0260231097539265,0.18773431451942318,9
mmtsflib,C3_shuffled,SocialGood,10,1.07511485947503,0.15731572402338795,9
mmtsflib,C3_shuffled,SocialGood,12,1.111523495780097,0.1583610000083337,9
mmtsflib,C3_shuffled,Traffic,6,0.22129259341292912,0.062175447341016175,9
mmtsflib,C3_shuffled,Traffic,8,0.22697967953152126,0.06916717287885711,9
mmtsflib,C3_shuffled,Traffic,10,0.22295647694004905,0.04782040259749635,9
mmtsflib,C3_shuffled,Traffic,12,0.26536989708741504,0.045036658120354574,9
mmtsflib,C4_crossdomain,Agriculture,6,0.14418378058407041,0.10215482786783196,9
mmtsflib,C4_crossdomain,Agriculture,8,0.19972047044171226,0.13506163247405525,9
mmtsflib,C4_crossdomain,Agriculture,10,0.26290906469027203,0.19785648981168175,9
mmtsflib,C4_crossdomain,Agriculture,12,0.2858543031745487,0.19322759983697996,9
mmtsflib,C4_crossdomain,Climate,6,1.1340185933642917,0.0746764480190784,9
mmtsflib,C4_crossdomain,Climate,8,1.1588026020261977,0.07492170711042703,9
mmtsflib,C4_crossdomain,Climate,10,1.1819951401816473,0.05599970937806249,9
mmtsflib,C4_crossdomain,Climate,12,1.1706882450315688,0.04740392716607498,9
mmtsflib,C4_crossdomain,Economy,6,0.29846678632828927,0.3900907581305734,9
mmtsflib,C4_crossdomain,Economy,8,0.3388503791971339,0.43389127251612775,9
mmtsflib,C4_crossdomain,Economy,10,0.4169875995980369,0.5762198378707256,9
mmtsflib,C4_crossdomain,Economy,12,0.4302550119658311,0.5944205804385468,9
mmtsflib,C4_crossdomain,Energy,12,0.20514855451054043,0.0686984313957793,9
mmtsflib,C4_crossdomain,Energy,24,0.3095172925127877,0.05956100615906433,9
mmtsflib,C4_crossdomain,Energy,36,0.38200391994582283,0.0656343509602172,9
mmtsflib,C4_crossdomain,Energy,48,0.4763461881213718,0.04203932960430419,9
mmtsflib,C4_crossdomain,Environment,48,0.45106710990269977,0.03400745445727851,9
mmtsflib,C4_crossdomain,Environment,96,0.4843461281723446,0.05721872800231726,9
mmtsflib,C4_crossdomain,Environment,192,0.49962253040737575,0.0856613777359539,9
mmtsflib,C4_crossdomain,Environment,336,0.47426771124204,0.05845821297715343,9
mmtsflib,C4_crossdomain,Health,12,1.2047884795400832,0.3378358792902143,9
mmtsflib,C4_crossdomain,Health,24,1.5460004938973322,0.1598317878006899,9
mmtsflib,C4_crossdomain,Health,36,1.6937860250473022,0.20223948075973194,9
mmtsflib,C4_crossdomain,Health,48,1.8146087858412001,0.18001685153502056,9
mmtsflib,C4_crossdomain,Security,6,115.86990102132161,9.963095376828578,9
mmtsflib,C4_crossdomain,Security,8,117.89468892415364,8.859965165072076,9
mmtsflib,C4_crossdomain,Security,10,120.22886064317491,9.303993066227488,9
mmtsflib,C4_crossdomain,Security,12,120.96949259440105,8.824241511787907,9
mmtsflib,C4_crossdomain,SocialGood,6,0.9256678488519456,0.14120283389967023,9
mmtsflib,C4_crossdomain,SocialGood,8,1.0220389763514202,0.17375206033011134,9
mmtsflib,C4_crossdomain,SocialGood,10,1.0737805830107794,0.14476835006312808,9
mmtsflib,C4_crossdomain,SocialGood,12,1.1105862061182659,0.15865714813462573,9
mmtsflib,C4_crossdomain,Traffic,6,0.22267439133591121,0.060556883623245655,9
mmtsflib,C4_crossdomain,Traffic,8,0.22500188648700714,0.07056218279402533,9
mmtsflib,C4_crossdomain,Traffic,10,0.22191577156384787,0.048284553711858864,9
mmtsflib,C4_crossdomain,Traffic,12,0.26555271281136406,0.044838808459118785,9
mmtsflib,C5_constant,Agriculture,6,0.6268623007668389,0.29203932211318534,9
mmtsflib,C5_constant,Agriculture,8,0.735849142074585,0.44334842932277113,9
mmtsflib,C5_constant,Agriculture,10,0.9231959448920356,0.4488978238109508,9
mmtsflib,C5_constant,Agriculture,12,0.9320525924364725,0.40924705467020484,9
mmtsflib,C5_constant,Climate,6,1.2176062398486667,0.1597536635532892,9
mmtsflib,C5_constant,Climate,8,1.2685415744781494,0.19383933659211636,9
mmtsflib,C5_constant,Climate,10,1.2937984996371799,0.18299258802821297,9
mmtsflib,C5_constant,Climate,12,1.2642389138539631,0.15795292141216336,9
mmtsflib,C5_constant,Economy,6,0.3915199405617184,0.5089920533402275,9
mmtsflib,C5_constant,Economy,8,0.37662076556848156,0.5025431976452637,9
mmtsflib,C5_constant,Economy,10,0.3995403877149026,0.5716764564683499,9
mmtsflib,C5_constant,Economy,12,0.5788555759936571,0.7974802271812101,9
mmtsflib,C5_constant,Energy,12,0.23376889692412484,0.09183442827598913,9
mmtsflib,C5_constant,Energy,24,0.3657037549548679,0.05333536823232458,9
mmtsflib,C5_constant,Energy,36,0.4600600798924764,0.04024183014984208,9
mmtsflib,C5_constant,Energy,48,0.5487011505497826,0.07326118409647442,9
mmtsflib,C5_constant,Environment,48,0.4579896363947127,0.03465968352029548,9
mmtsflib,C5_constant,Environment,96,0.4809684455394745,0.04300187943765964,9
mmtsflib,C5_constant,Environment,192,0.4883106019761827,0.055826089773941455,9
mmtsflib,C5_constant,Environment,336,0.46921196911070084,0.03934853593407359,9
mmtsflib,C5_constant,Health,12,1.3611706892649333,0.39199539050797894,9
mmtsflib,C5_constant,Health,24,1.7019226683510675,0.21431459428043953,9
mmtsflib,C5_constant,Health,36,1.8513549168904622,0.2881867946581222,9
mmtsflib,C5_constant,Health,48,1.9584664636188083,0.20094458489961012,9
mmtsflib,C5_constant,Security,6,117.12771097819011,9.97868008572208,9
mmtsflib,C5_constant,Security,8,120.47775607638889,9.181578154400825,9
mmtsflib,C5_constant,Security,10,121.90314568413629,9.359536084157018,9
mmtsflib,C5_constant,Security,12,122.90377129448785,9.038577893729672,9
mmtsflib,C5_constant,SocialGood,6,1.0538326899210613,0.2671157883772605,9
mmtsflib,C5_constant,SocialGood,8,1.177113758193122,0.38850576568625844,9
mmtsflib,C5_constant,SocialGood,10,1.205090774430169,0.3120075036674745,9
mmtsflib,C5_constant,SocialGood,12,1.2219576438268025,0.30810825410579207,9
mmtsflib,C5_constant,Traffic,6,0.3454584810468886,0.1820079305313751,9
mmtsflib,C5_constant,Traffic,8,0.35989366802904343,0.2543822909785276,9
mmtsflib,C5_constant,Traffic,10,0.3948301242457496,0.2492763820145001,9
mmtsflib,C5_constant,Traffic,12,0.3920607301923964,0.1688867510512515,9
mmtsflib,C6_unimodal,Agriculture,6,0.17900549372037253,0.12217920746929348,9
mmtsflib,C6_unimodal,Agriculture,8,0.25139349864588845,0.17755833947469765,9
mmtsflib,C6_unimodal,Agriculture,10,0.30591456012593377,0.22437059840205212,9
mmtsflib,C6_unimodal,Agriculture,12,0.3440028842952516,0.23632943608169826,9
mmtsflib,C6_unimodal,Climate,6,1.230795979499817,0.13967661003556928,9
mmtsflib,C6_unimodal,Climate,8,1.246472133530511,0.13544944811017712,9
mmtsflib,C6_unimodal,Climate,10,1.2598487668567233,0.09302809194222308,9
mmtsflib,C6_unimodal,Climate,12,1.2590111361609564,0.09747551910410819,9
mmtsflib,C6_unimodal,Economy,6,0.3917610758087701,0.4813507019221571,9
mmtsflib,C6_unimodal,Economy,8,0.41588160147269565,0.50345223862733,9
mmtsflib,C6_unimodal,Economy,10,0.4671649775571293,0.5940023885181298,9
mmtsflib,C6_unimodal,Economy,12,0.5513871719853746,0.7327223269705276,9
mmtsflib,C6_unimodal,Energy,12,0.20192000932163662,0.06731525131094175,9
mmtsflib,C6_unimodal,Energy,24,0.3194982260465622,0.05538755767007335,9
mmtsflib,C6_unimodal,Energy,36,0.3976999521255493,0.06824803570465998,9
mmtsflib,C6_unimodal,Energy,48,0.47720156113306683,0.049151200387968275,9
mmtsflib,C6_unimodal,Environment,48,0.46596279078059727,0.036650103598520625,9
mmtsflib,C6_unimodal,Environment,96,0.5143651564915975,0.07187049622342484,9
mmtsflib,C6_unimodal,Environment,192,0.5325047738022275,0.10585959855716,9
mmtsflib,C6_unimodal,Environment,336,0.4963989059130351,0.07042230548636456,9
mmtsflib,C6_unimodal,Health,12,1.278901649845971,0.35010593463766077,9
mmtsflib,C6_unimodal,Health,24,1.5962058703104656,0.19324792708413807,9
mmtsflib,C6_unimodal,Health,36,1.7771133846706815,0.23655395868111317,9
mmtsflib,C6_unimodal,Health,48,1.9191923009024725,0.17457503477307731,9
mmtsflib,C6_unimodal,Security,6,117.59002176920573,9.604360812620598,9
mmtsflib,C6_unimodal,Security,8,120.01607428656683,8.478061839971348,9
mmtsflib,C6_unimodal,Security,10,121.65210045708551,8.863847949304708,9
mmtsflib,C6_unimodal,Security,12,122.83382246229384,8.393121910573631,9
mmtsflib,C6_unimodal,SocialGood,6,0.9532413416438632,0.1619162707666925,9
mmtsflib,C6_unimodal,SocialGood,8,1.1011005640029907,0.23371729499904786,9
mmtsflib,C6_unimodal,SocialGood,10,1.1071103281444974,0.15688988888984542,9
mmtsflib,C6_unimodal,SocialGood,12,1.1522475481033325,0.20726960458348032,9
mmtsflib,C6_unimodal,Traffic,6,0.2597614112827513,0.10539189746283324,9
mmtsflib,C6_unimodal,Traffic,8,0.2661980224980248,0.11270804803492528,9
mmtsflib,C6_unimodal,Traffic,10,0.25242798527081806,0.08575917731068622,9
mmtsflib,C6_unimodal,Traffic,12,0.30321236285898423,0.084307420232888,9
mmtsflib,C7_null,Agriculture,6,0.633110029829873,0.29632711598024636,9
mmtsflib,C7_null,Agriculture,8,0.7364701595571306,0.44415813951462124,9
mmtsflib,C7_null,Agriculture,10,0.8959135082032945,0.4720981046189267,9
mmtsflib,C7_null,Agriculture,12,0.9324922031826444,0.4078127524240327,9
mmtsflib,C7_null,Climate,6,1.220221479733785,0.1577085391507138,9
mmtsflib,C7_null,Climate,8,1.2666271792517767,0.19580879502933424,9
mmtsflib,C7_null,Climate,10,1.3072724209891424,0.17280600154309186,9
mmtsflib,C7_null,Climate,12,1.2637653085920546,0.1588678558742192,9
mmtsflib,C7_null,Economy,6,0.3785166448603074,0.4909623310800053,9
mmtsflib,C7_null,Economy,8,0.3757028786672486,0.49867797901276667,9
mmtsflib,C7_null,Economy,10,0.398751228219933,0.569729582371698,9
mmtsflib,C7_null,Economy,12,0.5776670761406422,0.7956539683381955,9
mmtsflib,C7_null,Energy,12,0.23390181362628937,0.09141100247028136,9
mmtsflib,C7_null,Energy,24,0.36427391899956596,0.05454755330875396,9
mmtsflib,C7_null,Energy,36,0.4643250240219964,0.03886957744174851,9
mmtsflib,C7_null,Energy,48,0.5489627222220103,0.07543555000568614,9
mmtsflib,C7_null,Environment,48,0.4574783709314134,0.03351887718367326,9
mmtsflib,C7_null,Environment,96,0.4796092079745399,0.04175370602050855,9
mmtsflib,C7_null,Environment,192,0.48943348394499886,0.05614032963157008,9
mmtsflib,C7_null,Environment,336,0.4696734779410892,0.0396566722424253,9
mmtsflib,C7_null,Health,12,1.3387542963027954,0.4025523646410485,9
mmtsflib,C7_null,Health,24,1.7091727654139202,0.20173306939234617,9
mmtsflib,C7_null,Health,36,1.8493984407848783,0.29055730557289156,9
mmtsflib,C7_null,Health,48,1.9586931069691975,0.2001509084703952,9
mmtsflib,C7_null,Security,6,117.09292517768012,9.952697241024788,9
mmtsflib,C7_null,Security,8,120.44100528293185,9.137156599659352,9
mmtsflib,C7_null,Security,10,121.98922051323785,9.48479934972116,9
mmtsflib,C7_null,Security,12,122.92394341362848,9.054110491847673,9
mmtsflib,C7_null,SocialGood,6,1.0512123703956604,0.2684344885087858,9
mmtsflib,C7_null,SocialGood,8,1.1755640904108684,0.389857393007825,9
mmtsflib,C7_null,SocialGood,10,1.2059631215201483,0.31094024393606645,9
mmtsflib,C7_null,SocialGood,12,1.221263713306851,0.3083598068697552,9
mmtsflib,C7_null,Traffic,6,0.3368319686916139,0.18810220967477875,9
mmtsflib,C7_null,Traffic,8,0.3591092179218928,0.25522860123258323,9
mmtsflib,C7_null,Traffic,10,0.38860532972547746,0.25307885010211123,9
mmtsflib,C7_null,Traffic,12,0.38909750680128735,0.16497250211471848,9
mmtsflib,C8_oracle,Agriculture,6,0.14627808373835352,0.1047226431891783,9
mmtsflib,C8_oracle,Agriculture,8,0.22154400083753797,0.16372886398971637,9
mmtsflib,C8_oracle,Agriculture,10,0.27427727315160966,0.21197584172831832,9
mmtsflib,C8_oracle,Agriculture,12,0.2940302648478084,0.20426510980047727,9
mmtsflib,C8_oracle,Climate,6,1.1440902418560452,0.0750909824826486,9
mmtsflib,C8_oracle,Climate,8,1.1686142683029175,0.06473217481071752,9
mmtsflib,C8_oracle,Climate,10,1.168990174929301,0.036485638146261344,9
mmtsflib,C8_oracle,Climate,12,1.168747729725308,0.046676915095276376,9
mmtsflib,C8_oracle,Economy,6,0.3250244920038515,0.4270862469986247,9
mmtsflib,C8_oracle,Economy,8,0.3305091657158401,0.4214862795513508,9
mmtsflib,C8_oracle,Economy,10,0.397933734787835,0.537772205649198,9
mmtsflib,C8_oracle,Economy,12,0.489564617888795,0.695757312813505,9
mmtsflib,C8_oracle,Energy,12,0.20993197543753517,0.07195438252576968,9
mmtsflib,C8_oracle,Energy,24,0.30981914036803776,0.05696324414163898,9
mmtsflib,C8_oracle,Energy,36,0.3841742277145386,0.07116880545977829,9
mmtsflib,C8_oracle,Energy,48,0.47651277316941154,0.04261249100392314,9
mmtsflib,C8_oracle,Environment,48,0.4489925702412923,0.029853379086491934,9
mmtsflib,C8_oracle,Environment,96,0.48869770103030735,0.05807322564648198,9
mmtsflib,C8_oracle,Environment,192,0.502107044061025,0.08466044283426584,9
mmtsflib,C8_oracle,Environment,336,0.4755428863896264,0.05683092704665599,9
mmtsflib,C8_oracle,Health,12,1.2284147673183017,0.3255795023276448,9
mmtsflib,C8_oracle,Health,24,1.554504116376241,0.1431212391971082,9
mmtsflib,C8_oracle,Health,36,1.6880098978678386,0.20269843700535398,9
mmtsflib,C8_oracle,Health,48,1.8267298009660509,0.17335083670536966,9
mmtsflib,C8_oracle,Security,6,115.26872677273221,9.487235578932896,9
