model,condition,domain,pred_len,mse_mean,mse_std,n_seeds
mmtsflib,C8_oracle,Security,8,118.49304877387152,9.089052261506,9
mmtsflib,C8_oracle,Security,10,120.20102183024089,9.19583561988841,9
mmtsflib,C8_oracle,Security,12,121.04749637179904,8.812181156440744,9
mmtsflib,C8_oracle,SocialGood,6,0.9462480876180861,0.1541270826095398,9
mmtsflib,C8_oracle,SocialGood,8,1.0900849766201444,0.2506974988793863,9
mmtsflib,C8_oracle,SocialGood,10,1.0774675673908658,0.15653249715061743,9
mmtsflib,C8_oracle,SocialGood,12,1.1103539400630527,0.161096468403579,9
mmtsflib,C8_oracle,Traffic,6,0.2175576819313897,0.06277160893078945,9
mmtsflib,C8_oracle,Traffic,8,0.23276263806555006,0.06456847364188685,9
mmtsflib,C8_oracle,Traffic,10,0.2258621503909429,0.04499393164481494,9
mmtsflib,C8_oracle,Traffic,12,0.26511387195852065,0.04624403560782419,9
tats,C1_original,Agriculture,6,0.10268610122579115,0.031772768470247056,27
tats,C1_original,Agriculture,8,0.1254125284375968,0.03854303237883141,27
tats,C1_original,Agriculture,10,0.1592080088125335,0.06015123055022392,27
tats,C1_original,Agriculture,12,0.19994745762259872,0.07627100988354522,27
tats,C1_original,Climate,6,0.9470029098016245,0.026284242385717176,27
tats,C1_original,Climate,8,0.9682811344111407,0.038534465101206526,27
tats,C1_original,Climate,10,0.9794598001020925,0.038640691490284464,27
tats,C1_original,Climate,12,0.974558225384465,0.03132107702757941,27
tats,C1_original,Economy,6,0.07507481933053997,0.09351816814523212,27
tats,C1_original,Economy,8,0.09194782600496654,0.11501641741326565,27
tats,C1_original,Economy,10,0.0942703126412299,0.123162605760736,27
tats,C1_original,Economy,12,0.10464575783246094,0.13669925760045906,27
tats,C1_original,Energy,12,0.25822531514697605,0.08253119882507456,27
tats,C1_original,Energy,24,0.3513302499497378,0.07090686117739735,27
tats,C1_original,Energy,36,0.4213862595734773,0.05234011620961666,27
tats,C1_original,Energy,48,0.5106077315630736,0.05036785209803159,27
tats,C1_original,Environment,48,0.27929573588901097,0.01297387146642239,27
tats,C1_original,Environment,96,0.2922423161842205,0.020987397291281566,27
tats,C1_original,Environment,192,0.29526420323937025,0.03033458376611883,27
tats,C1_original,Environment,336,0.2838437971141603,0.03270156949636589,27
tats,C1_original,Health,12,1.1467599912926003,0.23797995768717645,27
tats,C1_original,Health,24,1.329468356238471,0.14408451222008217,27
tats,C1_original,Health,36,1.391248689757453,0.1542783158309926,27
tats,C1_original,Health,48,1.4533897682472512,0.138152870372836,27
tats,C1_original,Security,6,111.68422812002676,7.033161812526916,27
tats,C1_original,Security,8,113.57384264910662,6.468618306070523,27
tats,C1_original,Security,10,115.39492571795428,6.7543903497224065,27
tats,C1_original,Security,12,115.6860272442853,6.562316373460638,27
tats,C1_original,SocialGood,6,0.9597073285667984,0.09881443024622849,27
tats,C1_original,SocialGood,8,1.0114765741206981,0.11699458914214864,27
tats,C1_original,SocialGood,10,1.0437326872790302,0.09219639131644046,27
tats,C1_original,SocialGood,12,1.0779416428671942,0.11984540469201829,27
tats,C1_original,Traffic,6,0.16590313834172707,0.01457059374856415,27
tats,C1_original,Traffic,8,0.16811855302916634,0.01820780371816897,27
tats,C1_original,Traffic,10,0.17244944749055086,0.015159075534072268,27
tats,C1_original,Traffic,12,0.21538064159728862,0.023469215891156223,27
tats,C2_empty,Agriculture,6,10.249725896451208,11.22666729529338,27
tats,C2_empty,Agriculture,8,10.560116169629273,11.447624927531905,27
tats,C2_empty,Agriculture,10,11.026596864064535,11.766596624036987,27
tats,C2_empty,Agriculture,12,11.211485633143672,11.857920687040293,27
tats,C2_empty,Climate,6,2.5822257664468555,2.539548656032112,27
tats,C2_empty,Climate,8,2.6185314302091247,2.6183735043504623,27
tats,C2_empty,Climate,10,2.6280761383197926,2.641035491261264,27
tats,C2_empty,Climate,12,2.5881890654563904,2.5891169706046684,27
tats,C2_empty,Economy,6,0.5550246035887135,0.6342655389277903,27
tats,C2_empty,Economy,8,0.5253168501097847,0.5278115169244149,27
tats,C2_empty,Economy,10,0.5641701172485396,0.5537351702884225,27
tats,C2_empty,Economy,12,0.617530894983146,0.646054524858955,27
tats,C2_empty,Energy,12,0.9561049424939685,1.092429029413994,27
tats,C2_empty,Energy,24,1.0822527116095577,1.0829008875986659,27
tats,C2_empty,Energy,36,1.192710801407143,1.1280292630622495,27
tats,C2_empty,Energy,48,1.2741667992538876,1.119701700258814,27
tats,C2_empty,Environment,48,0.4062315821647644,0.09929632900228891,27
tats,C2_empty,Environment,96,0.461814750123907,0.14133960071575327,27
tats,C2_empty,Environment,192,0.47292871166158607,0.16520282180414186,27
tats,C2_empty,Environment,336,0.42504158505687006,0.10316136414883026,27
tats,C2_empty,Health,12,1.6289280542620905,0.7141288170594614,27
tats,C2_empty,Health,24,1.8040721151563857,0.5224317340910369,27
tats,C2_empty,Health,36,1.9061347996747051,0.5627618852666924,27
tats,C2_empty,Health,48,1.993073856389081,0.552330909322281,27
tats,C2_empty,Security,6,118.54348020200376,9.51943929639143,27
tats,C2_empty,Security,8,121.32907019721137,8.501169170972448,27
tats,C2_empty,Security,10,122.73076318811488,7.935805606777071,27
tats,C2_empty,Security,12,123.66922138355396,7.68551373539274,27
tats,C2_empty,SocialGood,6,2.6277195789195873,2.022935194899227,27
tats,C2_empty,SocialGood,8,2.647559298409356,1.9550298096215137,27
tats,C2_empty,SocialGood,10,2.5200469692548118,1.745052010587098,27
tats,C2_empty,SocialGood,12,2.496830328747078,1.6574793954735116,27
tats,C2_empty,Traffic,6,2.6497778831808656,3.580926372802112,27
tats,C2_empty,Traffic,8,2.779862524734603,3.646766786159422,27
tats,C2_empty,Traffic,10,3.041858990435247,3.7042159680226505,27
tats,C2_empty,Traffic,12,3.0141162044472165,3.5521337783812794,27
tats,C3_shuffled,Agriculture,6,0.10615458215276401,0.03812957167380736,15
tats,C3_shuffled,Agriculture,8,0.12945140153169632,0.04272390544863834,15
tats,C3_shuffled,Agriculture,10,0.1711364229520162,0.07094490379256642,15
tats,C3_shuffled,Agriculture,12,0.21027610798676807,0.08763311650154271,15
tats,C3_shuffled,Climate,6,0.945539132754008,0.02697316904783002,15
tats,C3_shuffled,Climate,8,0.9599152445793152,0.029332676851762583,15
tats,C3_shuffled,Climate,10,0.9818573037783305,0.04060765641359846,15
tats,C3_shuffled,Climate,12,0.9747955719629924,0.02829009060749575,15
tats,C3_shuffled,Economy,6,0.09217038551966349,0.11411298956355322,15
tats,C3_shuffled,Economy,8,0.10986108233531316,0.13069188266412107,15
tats,C3_shuffled,Economy,10,0.11313826193412145,0.14478976375627287,15
tats,C3_shuffled,Economy,12,0.13046334739774465,0.16237681312534027,15
tats,C3_shuffled,Energy,12,0.25831319292386373,0.08738219239174794,15
tats,C3_shuffled,Energy,24,0.3575870513916016,0.07888963334883159,15
tats,C3_shuffled,Energy,36,0.42003289659818016,0.05319454533047093,15
tats,C3_shuffled,Energy,48,0.5133430302143097,0.05606201078705096,15
tats,C3_shuffled,Environment,48,0.27800208601084625,0.011225881241224813,11
tats,C3_shuffled,Environment,96,0.29404660165309904,0.02361432197553583,10
tats,C3_shuffled,Environment,192,0.30221500992774963,0.04513185270504192,9
tats,C3_shuffled,Environment,336,0.2852783617046144,0.03711588895621986,9
tats,C3_shuffled,Health,12,1.1502320369084675,0.27607015852199723,9
tats,C3_shuffled,Health,24,1.3283094829983182,0.16706928580963676,9
tats,C3_shuffled,Health,36,1.3917486402723525,0.16708136554271047,9
tats,C3_shuffled,Health,48,1.4605191813574896,0.14140638211518886,9
tats,C3_shuffled,Security,6,113.22701432969835,7.860245251466102,9
tats,C3_shuffled,Security,8,114.56503465440538,7.1932268546807245,9
tats,C3_shuffled,Security,10,116.76781378851996,6.877317755695814,9
tats,C3_shuffled,Security,12,116.58089870876736,6.712529412198931,9
tats,C3_shuffled,SocialGood,6,0.9814819892247518,0.12519012041247113,9
tats,C3_shuffled,SocialGood,8,1.0085310075018141,0.12449730393683198,9
tats,C3_shuffled,SocialGood,10,1.050426767932044,0.10885196491053901,9
tats,C3_shuffled,SocialGood,12,1.0763607554965549,0.1413096770923038,9
tats,C3_shuffled,Traffic,6,0.17417382366127437,0.01963169050946156,9
tats,C3_shuffled,Traffic,8,0.17857074903117287,0.02641100005102519,9
tats,C3_shuffled,Traffic,10,0.1782478474908405,0.022648210484022442,9
tats,C3_shuffled,Traffic,12,0.22509911325242785,0.02724019713610159,9
tats,C4_crossdomain,Agriculture,6,0.11288829147815704,0.04653276641565143,9
tats,C4_crossdomain,Agriculture,8,0.13440181646082136,0.049129050941980945,9
tats,C4_crossdomain,Agriculture,10,0.18318412784073088,0.07745360522730303,9
tats,C4_crossdomain,Agriculture,12,0.21928996509975857,0.09571402246937301,9
tats,C4_crossdomain,Climate,6,0.9400406347380744,0.018376971987614246,9
tats,C4_crossdomain,Climate,8,0.9654982686042786,0.027400090711372994,9
tats,C4_crossdomain,Climate,10,0.982009318139818,0.031209142188899676,9
tats,C4_crossdomain,Climate,12,0.9806797901789347,0.02602476896774535,9
tats,C4_crossdomain,Economy,6,0.10480390013092095,0.13223994982796614,9
tats,C4_crossdomain,Economy,8,0.12046047393232584,0.1462463938865261,9
tats,C4_crossdomain,Economy,10,0.13600395681957403,0.17138900217014985,9
tats,C4_crossdomain,Economy,12,0.1469954785166515,0.1835429479043054,9
tats,C4_crossdomain,Energy,12,0.26988547874821556,0.09774435905788136,9
tats,C4_crossdomain,Energy,24,0.3576488478316201,0.07903662379708482,9
tats,C4_crossdomain,Energy,36,0.4185432957278358,0.05811035713052933,9
tats,C4_crossdomain,Energy,48,0.5040670699543424,0.058512637139191595,9
tats,C4_crossdomain,Environment,48,0.2747204171286689,0.006092226403033333,9
tats,C4_crossdomain,Environment,96,0.2960374289088779,0.02417608838985367,9
tats,C4_crossdomain,Environment,192,0.30245568686061436,0.045175500412066444,9
tats,C4_crossdomain,Environment,336,0.28534989058971405,0.03708506209847989,9
tats,C4_crossdomain,Health,12,1.1505622267723083,0.2758214822138918,9
tats,C4_crossdomain,Health,24,1.328220076031155,0.16725627903161364,9
tats,C4_crossdomain,Health,36,1.3915368848376803,0.16736519998502425,9
tats,C4_crossdomain,Health,48,1.4605881770451863,0.14128899824966756,9
tats,C4_crossdomain,Security,6,113.22820112440321,7.862619330915227,9
tats,C4_crossdomain,Security,8,114.56286197238498,7.191290007606263,9
tats,C4_crossdomain,Security,10,116.76799180772569,6.877395111556735,9
tats,C4_crossdomain,Security,12,116.58270009358723,6.714908110670608,9
tats,C4_crossdomain,SocialGood,6,0.9807270699077182,0.12630845594352286,9
tats,C4_crossdomain,SocialGood,8,1.0088563428984747,0.12406817772013583,9
tats,C4_crossdomain,SocialGood,10,1.049974607096778,0.1093521870537753,9
tats,C4_crossdomain,SocialGood,12,1.0760898854997423,0.1417578445306092,9
tats,C4_crossdomain,Traffic,6,0.17424180110295615,0.019551373691261677,9
tats,C4_crossdomain,Traffic,8,0.17739159862200418,0.02788840644604059,9
tats,C4_crossdomain,Traffic,10,0.17828516827689278,0.02260110308398061,9
tats,C4_crossdomain,Traffic,12,0.2262081785334481,0.025778207427645215,9
tats,C5_constant,Agriculture,6,15.36604979303148,10.997397749023373,9
tats,C5_constant,Agriculture,8,15.821772628360325,11.26195955273323,9
tats,C5_constant,Agriculture,10,16.3037684890959,11.51718850722352,9
tats,C5_constant,Agriculture,12,16.467590782377457,11.553162043987495,9
tats,C5_constant,Climate,6,3.276332722769843,2.9507600785722747,9
tats,C5_constant,Climate,8,3.3335125578774347,2.9939483311085673,9
tats,C5_constant,Climate,10,3.3789617485470242,3.0927329470312643,9
tats,C5_constant,Climate,12,3.2800818814171686,3.0014542153283505,9
tats,C5_constant,Economy,6,0.3224058908720811,0.35777835270102637,9
tats,C5_constant,Economy,8,0.3895242725395494,0.47034568005905,9
tats,C5_constant,Economy,10,0.45483818277716637,0.5927551305855989,9
tats,C5_constant,Economy,12,0.5374297586580118,0.7072342302682735,9
tats,C5_constant,Energy,12,1.2413580152723525,1.0906485616874897,9
tats,C5_constant,Energy,24,1.3766430815060933,1.0832200947080228,9
tats,C5_constant,Energy,36,1.5129147933589087,1.1335522887337082,9
tats,C5_constant,Energy,48,1.6073875294791327,1.1394506795426218,9
tats,C5_constant,Environment,48,0.4256364007790883,0.13290992778716018,9
tats,C5_constant,Environment,96,0.4277939465310838,0.10226699792574177,9
tats,C5_constant,Environment,192,0.3843339714739058,0.09535539615918459,9
tats,C5_constant,Environment,336,0.38846005996068317,0.10917577784580139,9
tats,C5_constant,Health,12,1.8705443673663669,0.8572143099797515,9
tats,C5_constant,Health,24,1.979915115568373,0.6796708915676122,9
tats,C5_constant,Health,36,2.040419962671068,0.6635986364088431,9
tats,C5_constant,Health,48,2.1461675034628973,0.6106810126668012,9
tats,C5_constant,Security,6,124.3957985772027,10.469199679206442,9
tats,C5_constant,Security,8,126.08947075737848,9.036373025666679,9
tats,C5_constant,Security,10,126.19549051920573,6.995062304729078,9
tats,C5_constant,Security,12,126.81263309054904,6.786924691921996,9
tats,C5_constant,SocialGood,6,3.3544810281859503,1.98008481343861,9
tats,C5_constant,SocialGood,8,3.2739228937360974,1.816272396790509,9
tats,C5_constant,SocialGood,10,3.303765469127231,1.8068625459110743,9
tats,C5_constant,SocialGood,12,3.227994912200504,1.732055133513585,9
tats,C5_constant,Traffic,6,3.978842240240839,3.8743680509240472,9
tats,C5_constant,Traffic,8,4.187229240934054,3.919784927758951,9
tats,C5_constant,Traffic,10,4.383523787061374,4.02379444021313,9
tats,C5_constant,Traffic,12,4.2971226423978806,3.7839234312908374,9
tats,C6_unimodal,Agriculture,6,0.2318107978337341,0.19550023248383308,9
tats,C6_unimodal,Agriculture,8,0.25872117860449684,0.19462109006273157,9
tats,C6_unimodal,Agriculture,10,0.28299250039789414,0.1903220392550232,9
tats,C6_unimodal,Agriculture,12,0.34995944797992706,0.24663183034888952,9
tats,C6_unimodal,Climate,6,1.2483289241790771,0.13646519491487646,9
tats,C6_unimodal,Climate,8,1.264226622051663,0.11825685601727694,9
tats,C6_unimodal,Climate,10,1.23767884572347,0.10041196829687679,9
tats,C6_unimodal,Climate,12,1.2494864993625217,0.11889387078481525,9
tats,C6_unimodal,Economy,6,0.4363436446421676,0.5530668717338925,9
tats,C6_unimodal,Economy,8,0.48246194877558285,0.6045000728922679,9
tats,C6_unimodal,Economy,10,0.529410598696106,0.7139107841488121,9
tats,C6_unimodal,Economy,12,0.6209978355715672,0.8180552451626867,9
tats,C6_unimodal,Energy,12,0.19977076517211068,0.07426748695602009,9
tats,C6_unimodal,Energy,24,0.30431688990857864,0.06071932738641352,9
tats,C6_unimodal,Energy,36,0.3887358042928908,0.054149106537527525,9
tats,C6_unimodal,Energy,48,0.4879332681496938,0.059668003434198987,9
tats,C6_unimodal,Environment,48,0.3399115237924788,0.05602433586255889,9
tats,C6_unimodal,Environment,96,0.4351961248450809,0.12477422673653545,9
tats,C6_unimodal,Environment,192,0.5069825218783485,0.18913013270409088,9
tats,C6_unimodal,Environment,336,0.42833564347691006,0.13314932828407336,9
tats,C6_unimodal,Health,12,1.4073542886310153,0.4433455852445234,9
tats,C6_unimodal,Health,24,1.6618371937010024,0.26187952010329846,9
tats,C6_unimodal,Health,36,1.8128347396850586,0.199186211421338,9
tats,C6_unimodal,Health,48,1.8811013566123114,0.20098093363549233,9
tats,C6_unimodal,Security,6,116.84912448459201,9.984836661619639,9
tats,C6_unimodal,Security,8,119.17282443576389,8.893014501195465,9
tats,C6_unimodal,Security,10,121.65245310465495,8.209338956599618,9
tats,C6_unimodal,Security,12,122.96870507134332,9.498844033138104,9
tats,C6_unimodal,SocialGood,6,0.9724524087376065,0.14932842049044365,9
tats,C6_unimodal,SocialGood,8,1.0578146709336176,0.154127510921239,9
tats,C6_unimodal,SocialGood,10,1.1079394751124911,0.11933339377320533,9
tats,C6_unimodal,SocialGood,12,1.168168028195699,0.171230819278003,9
tats,C6_unimodal,Traffic,6,0.28382395373450386,0.09768354789940287,9
tats,C6_unimodal,Traffic,8,0.27531057761775124,0.10930160707355055,9
tats,C6_unimodal,Traffic,10,0.2813166959418191,0.07616549107599466,9
tats,C6_unimodal,Traffic,12,0.3167749047279358,0.07723203922478719,9
tats,C7_null,Agriculture,6,15.366042806042564,10.99740820192488,9
tats,C7_null,Agriculture,8,15.821774429745144,11.261956965129754,9
tats,C7_null,Agriculture,10,16.303748316235012,11.517218401418798,9
tats,C7_null,Agriculture,12,16.46758156352573,11.553175809099512,9
tats,C7_null,Climate,6,3.2767920891443887,2.9503581262927248,9
tats,C7_null,Climate,8,3.3338278002209134,2.9936813725426363,9
tats,C7_null,Climate,10,3.3790874812338085,3.0926315215098525,9
tats,C7_null,Climate,12,3.2801626523335776,3.001384775184335,9
tats,C7_null,Economy,6,0.3219788434604804,0.35710094553714417,9
tats,C7_null,Economy,8,0.3891564588993788,0.46978795948234553,9
tats,C7_null,Economy,10,0.45471445678008926,0.5925639615430817,9
tats,C7_null,Economy,12,0.5372935686674383,0.7070323633810585,9
tats,C7_null,Energy,12,1.241355813211865,1.0906507931594793,9
tats,C7_null,Energy,24,1.3769001993868086,1.0829368313271628,9
tats,C7_null,Energy,36,1.5130315522352855,1.1334217265546112,9
tats,C7_null,Energy,48,1.6074135469065771,1.1394218225661463,9
tats,C7_null,Environment,48,0.4246363441149394,0.13320219828979304,9
tats,C7_null,Environment,96,0.4288145535522037,0.10298646364260175,9
tats,C7_null,Environment,192,0.38371390104293823,0.09491314373321273,9
tats,C7_null,Environment,336,0.38875966601901585,0.10919594180768302,9
tats,C7_null,Health,12,1.8692822058995564,0.858528645293508,9
tats,C7_null,Health,24,1.9796168009440105,0.6800828820297695,9
tats,C7_null,Health,36,2.0399872064590454,0.6641912222125893,9
tats,C7_null,Health,48,2.1462469630771213,0.6105416188506795,9
tats,C7_null,Security,6,124.40169016520183,10.473818181966896,9
tats,C7_null,Security,8,126.08809238009982,9.035641755161318,9
tats,C7_null,Security,10,126.19784206814236,6.996940707999033,9
tats,C7_null,Security,12,126.81486256917317,6.789318145046869,9
tats,C7_null,SocialGood,6,3.3541091216935053,1.9806327498475451,9
tats,C7_null,SocialGood,8,3.274575299686856,1.8153153677651426,9
tats,C7_null,SocialGood,10,3.3039866354730396,1.8065276464865487,9
tats,C7_null,SocialGood,12,3.228081179989709,1.7319251540738818,9
tats,C7_null,Traffic,6,3.9788184050056667,3.874394235437992,9
tats,C7_null,Traffic,8,4.187181320455339,3.9198393938595535,9
tats,C7_null,Traffic,10,4.383551044596566,4.023762860023871,9
tats,C7_null,Traffic,12,4.2971262418561516,3.783919069533605,9
tats,C8_oracle,Agriculture,6,0.11301527420679729,0.046697265823095725,9
tats,C8_oracle,Agriculture,8,0.13441664973894754,0.049200066956441815,9
tats,C8_oracle,Agriculture,10,0.18322722531027263,0.07751297028447858,9
tats,C8_oracle,Agriculture,12,0.21939322021272448,0.09589899466794377,9
tats,C8_oracle,Climate,6,0.9403932823075188,0.019164360662815686,9
tats,C8_oracle,Climate,8,0.965288605954912,0.027678690370966475,9
tats,C8_oracle,Climate,10,0.9820570680830214,0.03176818114677519,9
tats,C8_oracle,Climate,12,0.9812094039387174,0.02536779761372656,9
tats,C8_oracle,Economy,6,0.10489057190716267,0.13229678589715824,9
tats,C8_oracle,Economy,8,0.12048168490744299,0.146257284485194,9
tats,C8_oracle,Economy,10,0.13603692481087315,0.1714258103381945,9
tats,C8_oracle,Economy,12,0.14697494140515724,0.18350371658942824,9
tats,C8_oracle,Energy,12,0.2695945335759057,0.09781629369472661,9
tats,C8_oracle,Energy,24,0.35769381291336483,0.07903979877654463,9
tats,C8_oracle,Energy,36,0.4187272886435191,0.05821355257047985,9
tats,C8_oracle,Energy,48,0.5040594802962409,0.05852058894429251,9
tats,C8_oracle,Environment,48,0.2758242189884186,0.0063457770122809926,9
tats,C8_oracle,Environment,96,0.2969312138027615,0.024643825786033663,9
tats,C8_oracle,Environment,192,0.30202189419004655,0.045094187259955086,9
tats,C8_oracle,Environment,336,0.28531959156195325,0.03709989679843025,9
tats,C8_oracle,Health,12,1.1499725646442838,0.2762818806831744,9
tats,C8_oracle,Health,24,1.3282601833343506,0.1671146128969139,9
tats,C8_oracle,Health,36,1.3916976186964247,0.1671081185172904,9
tats,C8_oracle,Health,48,1.460054384337531,0.14201175948370143,9
tats,C8_oracle,Security,6,113.22140757242839,7.855023162062347,9
tats,C8_oracle,Security,8,114.56429036458333,7.1927803216173505,9
tats,C8_oracle,Security,10,116.76535034179688,6.873947582737353,9
tats,C8_oracle,Security,12,116.5799577501085,6.711275421134639,9
tats,C8_oracle,SocialGood,6,0.9808777901861403,0.12604953430376423,9
tats,C8_oracle,SocialGood,8,1.0088604357507494,0.12406229493443481,9
tats,C8_oracle,SocialGood,10,1.0497710373666551,0.1096721483083065,9
tats,C8_oracle,SocialGood,12,1.0758408771620855,0.14208462232052696,9
tats,C8_oracle,Traffic,6,0.17437392638789284,0.019434577689544163,9
tats,C8_oracle,Traffic,8,0.17859751151667702,0.026376804125668035,9
tats,C8_oracle,Traffic,10,0.1782720900244183,0.02261350995738955,9
tats,C8_oracle,Traffic,12,0.22623499234517416,0.025737932136785224,9
